station_id,station_name,lat,lon,first_trip,last_trip,geoid,trips_starting_here_2017,trips_ending_here_2017,total_trips_2017
3282.0,5 Ave & E 88 St,40.78307,-73.95939,2016-08-01,2019-07-31,36061014300,248055,223073,471128
3292.0,5 Ave & E 93 St,40.78578510000001,-73.957481,2016-08-03,2019-07-31,36061014300,248055,223073,471128
3295.0,Central Park W & W 96 St,40.791270000000004,-73.964839,2016-08-04,2019-07-31,36061014300,248055,223073,471128
3341.0,Central Park West & W 102 St,40.795346,-73.96186,2016-08-08,2019-07-31,36061014300,248055,223073,471128
3136.0,5 Ave & E 63 St,40.766368,-73.971518,2015-09-01,2019-07-31,36061014300,248055,223073,471128
3374.0,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,2016-09-01,2019-07-31,36061014300,248055,223073,471128
3257.0,Adventures NYC,40.77376867022874,-73.97116988897324,2016-06-18,2017-06-30,36061014300,248055,223073,471128
2012.0,E 27 St & 1 Ave,40.739445,-73.97680600000002,2013-06-01,2019-07-31,36061006600,85812,84314,170126
507.0,E 25 St & 2 Ave,40.73912601,-73.97973776,2013-06-01,2019-07-31,36061006600,85812,84314,170126
343.0,Clinton Ave & Flushing Ave,40.69794,-73.96986848,2013-06-01,2019-07-31,36047054300,25314,29042,54356
313.0,Washington Ave & Park Ave,40.69610226,-73.96751037,2013-06-01,2019-07-31,36047054300,25314,29042,54356
2005.0,Railroad Ave & Kay Ave,40.70531194,-73.97100056,2013-06-01,2019-07-31,36047054300,25314,29042,54356
2001.0,7 Ave & Farragut St,40.69892054,-73.97332996,2013-06-01,2018-06-30,36047054300,25314,29042,54356
3648.0,Flushing Ave & Vanderbilt Ave,40.69795031569544,-73.97077560424805,2017-11-01,2019-07-31,36047054300,25314,29042,54356
2022.0,E 59 St & Sutton Pl,40.75849116,-73.95920622,2013-06-01,2019-07-31,36061010602,8213,7540,15753
446.0,W 24 St & 7 Ave,40.74487634,-73.99529885,2013-06-01,2019-07-31,36061009100,61048,62140,123188
513.0,W 56 St & 10 Ave,40.768254,-73.988639,2013-06-01,2019-07-31,36061013900,25243,25261,50504
516.0,E 47 St & 1 Ave,40.75206862,-73.96784384,2013-06-01,2019-07-31,36061009000,85056,86493,171549
164.0,E 47 St & 2 Ave,40.75323098,-73.97032517,2013-06-01,2019-07-31,36061009000,85056,86493,171549
440.0,E 45 St & 3 Ave,40.75255434,-73.97282625,2013-06-01,2019-07-31,36061009000,85056,86493,171549
3462.0,E 44 St & 2 Ave,40.75118387463277,-73.97138714790343,2017-04-01,2019-02-28,36061009000,85056,86493,171549
304.0,Broadway & Battery Pl,40.70463334,-74.01361706,2013-06-01,2019-07-31,36061001300,36360,46910,83270
481.0,S 3 St & Bedford Ave,40.71260486,-73.96264403,2013-06-01,2019-07-31,36047055100,16129,15281,31410
79.0,Franklin St & W Broadway,40.71911552,-74.00666661,2013-06-01,2019-07-31,36061003300,115154,118043,233197
257.0,Lispenard St & Broadway,40.71939226,-74.00247214,2013-06-01,2019-07-31,36061003300,115154,118043,233197
146.0,Hudson St & Reade St,40.71625008,-74.0091059,2013-06-01,2019-07-31,36061003300,115154,118043,233197
320.0,Church St & Leonard St,40.71743998,-74.00583475,2013-06-01,2019-07-31,36061003300,115154,118043,233197
248.0,Laight St & Hudson St,40.72185379,-74.00771779,2013-06-01,2019-07-31,36061003300,115154,118043,233197
310.0,State St & Smith St,40.68926942,-73.98912867,2013-06-01,2019-07-31,36047004300,13604,14341,27945
361.0,Allen St & Hester St,40.71605866,-73.99190759,2013-06-01,2019-07-31,36061001600,96900,97491,194391
296.0,Division St & Bowery,40.71413089,-73.99704679999998,2013-06-01,2019-07-31,36061001600,96900,97491,194391
412.0,Forsyth St & Canal St,40.71581550000001,-73.99422366,2013-06-01,2019-07-31,36061001600,96900,97491,194391
293.0,Lafayette St & E 8 St,40.73028666,-73.9907647,2013-06-01,2019-07-31,36061005700,108140,112562,220702
335.0,Washington Pl & Broadway,40.72903917,-73.99404649,2013-06-01,2019-07-31,36061005700,108140,112562,220702
251.0,Mott St & Prince St,40.72317958,-73.99480012,2013-06-01,2019-07-31,36061004300,100639,100824,201463
250.0,Lafayette St & Jersey St,40.72456089,-73.99565293,2013-06-01,2016-07-31,36061004300,100639,100824,201463
3427.0,Lafayette St & Jersey St,40.72430527250332,-73.99600982666016,2016-08-29,2019-07-31,36061004300,100639,100824,201463
486.0,Broadway & W 29 St,40.7462009,-73.98855723,2013-06-01,2019-07-31,36061007600,98358,100309,198667
498.0,Broadway & W 32 St,40.74854862,-73.98808416,2013-06-01,2019-05-31,36061007600,98358,100309,198667
483.0,E 12 St & 3 Ave,40.73223272,-73.98889957,2013-06-01,2019-07-31,36061004200,122892,121492,244384
3263.0,Cooper Square & E 7 St,40.72923649910006,-73.99086803197861,2016-07-01,2019-07-31,36061004200,122892,121492,244384
473.0,Rivington St & Chrystie St,40.72110063,-73.99192540000001,2013-06-01,2019-07-31,36061001800,139185,141179,280364
401.0,Allen St & Rivington St,40.72019576,-73.98997825,2013-06-01,2019-07-31,36061001800,139185,141179,280364
531.0,Forsyth St & Broome St,40.71893904,-73.99266288,2013-06-01,2019-07-31,36061001800,139185,141179,280364
311.0,Norfolk St & Broome St,40.7172274,-73.98802084,2013-06-01,2019-07-31,36061001800,139185,141179,280364
229.0,Great Jones St,40.72743423,-73.99379025,2013-06-01,2019-07-31,36061005502,69137,71948,141085
281.0,Grand Army Plaza & Central Park S,40.764397100000004,-73.97371465,2013-06-01,2019-07-31,36061011201,46792,49585,96377
358.0,Christopher St & Greenwich St,40.73291553,-74.00711384,2013-06-01,2019-07-31,36061006900,120790,123080,243870
127.0,Barrow St & Hudson St,40.73172428,-74.00674436,2013-06-01,2019-07-31,36061006900,120790,123080,243870
349.0,Rivington St & Ridge St,40.71850211,-73.98329859,2013-06-01,2019-07-31,36061001200,35018,32354,67372
356.0,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,2013-06-01,2019-07-31,36061001200,35018,32354,67372
3019.0,NYCBS Depot - DEL,40.716633,-73.981933,2013-06-01,2013-07-01,36061001200,35018,32354,67372
394.0,E 9 St & Avenue C,40.72521311,-73.97768752,2013-06-01,2019-07-31,36061002800,42284,42240,84524
3632.0,E 12 St & Avenue B,40.728048571362606,-73.97881150245668,2017-09-01,2018-10-31,36061002800,42284,42240,84524
450.0,W 49 St & 8 Ave,40.76227205,-73.98788205,2013-06-01,2019-07-31,36061012700,87344,88835,176179
495.0,W 47 St & 10 Ave,40.76269882,-73.99301222,2013-06-01,2019-07-31,36061012700,87344,88835,176179
482.0,W 15 St & 7 Ave,40.73935542,-73.99931783,2013-06-01,2019-07-31,36061008100,50660,52992,103652
390.0,Duffield St & Willoughby St,40.69221589,-73.9842844,2013-06-01,2019-07-31,36047001500,33743,34065,67808
278.0,Concord St & Bridge St,40.69766564,-73.98476437,2013-06-01,2019-07-31,36047001500,33743,34065,67808
261.0,Johnson St & Gold St,40.69474881,-73.98362464,2013-06-01,2019-07-31,36047001500,33743,34065,67808
228.0,E 48 St & 3 Ave,40.7546011026,-73.971878855,2013-06-01,2019-07-31,36061009200,85127,87094,172221
359.0,E 47 St & Park Ave,40.75510267,-73.97498696,2013-06-01,2019-07-31,36061009200,85127,87094,172221
268.0,Howard St & Centre St,40.71910537,-73.99973337,2013-06-01,2019-07-31,36061004500,33806,33804,67610
323.0,Lawrence St & Willoughby St,40.69236178,-73.98631746,2013-06-01,2019-07-31,36047001100,41912,41321,83233
233.0,Joralemon St & Adams St,40.69246277,-73.98963911,2013-06-01,2016-06-29,36047001100,41912,41321,83233
3440.0,Fulton St & Adams St,40.692418292578466,-73.98949474096298,2016-11-01,2019-07-31,36047001100,41912,41321,83233
303.0,Mercer St & Spring St,40.72362738,-73.99949601,2013-06-01,2019-07-31,36061004900,68175,69113,137288
348.0,W Broadway & Spring St,40.72490985,-74.00154702,2013-06-01,2017-08-28,36061004900,68175,69113,137288
3467.0,W Broadway & Spring Street,40.72494672359416,-74.00165855884552,2017-08-01,2019-07-31,36061004900,68175,69113,137288
488.0,W 39 St & 9 Ave,40.75645824,-73.99372222,2013-06-01,2017-06-30,36061011500,60684,60584,121268
529.0,W 42 St & 8 Ave,40.75756989999999,-73.99098507,2013-06-01,2019-07-31,36061011500,60684,60584,121268
325.0,E 19 St & 3 Ave,40.73624527,-73.98473765,2013-06-01,2019-07-31,36061004800,34634,35185,69819
354.0,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,2013-06-01,2019-07-31,36047019300,49444,44204,93648
399.0,Lafayette Ave & St James Pl,40.68851534,-73.9647628,2013-06-01,2019-07-31,36047019300,49444,44204,93648
364.0,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,2013-06-01,2019-07-31,36047019300,49444,44204,93648
244.0,Willoughby Ave & Hall St,40.69196035,-73.96536851,2013-06-01,2019-07-31,36047019300,49444,44204,93648
539.0,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,2013-06-01,2019-07-31,36047055300,84873,87238,172111
3093.0,N 6 St & Bedford Ave,40.71745169,-73.95850939,2015-08-01,2019-07-31,36047055300,84873,87238,172111
3092.0,Berry St & N 8 St,40.7190095,-73.95852515,2015-08-01,2019-07-31,36047055300,84873,87238,172111
532.0,S 5 Pl & S 4 St,40.710451,-73.960876,2013-06-01,2019-07-31,36047052300,24621,22028,46649
2010.0,Grand St & Greene St,40.72165481,-74.00234737,2013-06-01,2019-03-31,36061004700,40704,38826,79530
3474.0,6 Ave & Spring St,40.7252556952547,-74.00412082672119,2017-06-01,2019-03-31,36061004700,40704,38826,79530
267.0,Broadway & W 36 St,40.75097711,-73.98765428,2013-06-01,2019-07-31,36061010900,60210,61191,121401
362.0,Broadway & W 37 St,40.75172632,-73.98753523,2013-06-01,2019-07-31,36061010900,60210,61191,121401
3464.0,W 37 St & Broadway,40.752270938374096,-73.98770570755005,2017-05-01,2017-10-31,36061010900,60210,61191,121401
173.0,Broadway & W 49 St,40.76064679,-73.98442659,2013-06-01,2019-07-31,36061012500,46717,46388,93105
416.0,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,2013-06-01,2019-07-31,36047018100,12440,11413,23853
471.0,Grand St & Havemeyer St,40.71286844,-73.95698119,2013-06-01,2019-07-31,36047051900,29450,29987,59437
3085.0,Roebling St & N 4 St,40.714690000000004,-73.95739,2015-09-01,2019-07-31,36047051900,29450,29987,59437
3088.0,Union Ave & Jackson St,40.7160751,-73.95202900000002,2015-08-01,2019-07-31,36047051900,29450,29987,59437
243.0,Fulton St & Rockwell Pl,40.687979,-73.978474,2013-06-01,2019-07-31,36047003300,30837,42516,73353
324.0,DeKalb Ave & Hudson Ave,40.689888,-73.981013,2013-06-01,2019-07-31,36047003300,30837,42516,73353
271.0,Ashland Pl & Hanson Pl,40.68528172,-73.97805813,2013-06-01,2015-08-31,36047003500,69406,70714,140120
83.0,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,2013-06-01,2019-07-31,36047003500,69406,70714,140120
274.0,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,2013-06-01,2019-07-31,36047003500,69406,70714,140120
353.0,S Portland Ave & Hanson Pl,40.68539567,-73.97431458,2013-06-01,2019-07-31,36047003500,69406,70714,140120
3222.0,Hanson Pl & St Felix St,40.68515959989177,-73.97711366415024,2015-08-01,2016-09-30,36047003500,69406,70714,140120
3429.0,Hanson Pl & Ashland Pl,40.68506807308177,-73.97790759801863,2016-09-01,2019-07-31,36047003500,69406,70714,140120
456.0,E 53 St & Madison Ave,40.75971079999999,-73.97402311,2013-06-01,2019-07-31,36061010200,23518,24264,47782
137.0,E 56 St & Madison Ave,40.761628,-73.972924,2013-06-01,2016-11-30,36061010200,23518,24264,47782
461.0,E 20 St & 2 Ave,40.73587678,-73.98205027,2013-06-01,2019-07-31,36061006400,49052,49040,98092
375.0,Mercer St & Bleecker St,40.72679454,-73.99695094,2013-06-01,2016-06-29,36061005501,45053,44085,89138
3260.0,Mercer St & Bleecker St,40.72706363348306,-73.99662137031554,2016-06-01,2019-07-31,36061005501,45053,44085,89138
518.0,E 39 St & 2 Ave,40.74780373,-73.97344190000003,2013-06-01,2019-07-31,36061007800,50488,50239,100727
499.0,Broadway & W 60 St,40.76915505,-73.98191841,2013-06-01,2019-07-31,36061014500,54870,49546,104416
307.0,Canal St & Rutgers St,40.71427487,-73.98990025,2013-06-01,2019-07-31,36061000600,68040,68723,136763
340.0,Madison St & Clinton St,40.71269042,-73.98776323,2013-06-01,2019-07-31,36061000600,68040,68723,136763
331.0,Pike St & Monroe St,40.71173107,-73.99193043,2013-06-01,2019-07-31,36061000600,68040,68723,136763
153.0,E 40 St & 5 Ave,40.752062306999996,-73.9816324043,2013-06-01,2017-10-31,36061008200,62733,57545,120278
3235.0,E 41 St & Madison Ave,40.752165280621966,-73.97992193698882,2015-10-01,2019-07-31,36061008200,62733,57545,120278
3234.0,E 40 St & Madison Ave,40.75159368451112,-73.98043155670166,2015-10-21,2016-01-31,36061008200,62733,57545,120278
3643.0,E 41 St & 5 Ave,40.75272201381188,-73.98123621940613,2017-10-01,2018-04-30,36061008200,62733,57545,120278
232.0,Cadman Plaza E & Tillary St,40.69597683,-73.99014892,2013-06-01,2018-11-30,36047001300,32767,31093,63860
392.0,Jay St & Tech Pl,40.695065,-73.987167,2013-06-01,2019-07-31,36047001300,32767,31093,63860
321.0,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,2013-06-01,2019-07-31,36047001300,32767,31093,63860
350.0,Clinton St & Grand St,40.71559509,-73.9870295,2013-06-01,2019-07-31,36061001401,26173,26230,52403
422.0,W 59 St & 10 Ave,40.770513,-73.988038,2013-06-01,2019-07-31,36061014700,21787,21743,43530
341.0,Stanton St & Mangin St,40.71782143,-73.97628939,2013-06-01,2019-07-31,36061001002,13784,13884,27668
442.0,W 27 St & 7 Ave,40.746646999999996,-73.993915,2013-06-01,2019-07-31,36061009500,58692,60546,119238
363.0,West Thames St,40.70834698,-74.01713445,2013-06-01,2019-07-31,36061031704,128763,122861,251624
2008.0,Little West St & 1 Pl,40.70569254,-74.01677685,2013-06-01,2019-07-31,36061031704,128763,122861,251624
3002.0,South End Ave & Liberty St,40.711512,-74.01575600000002,2013-06-01,2019-07-31,36061031704,128763,122861,251624
294.0,Washington Square E,40.73049393,-73.99572140000002,2013-06-01,2016-01-31,36061005900,39480,37722,77202
3244.0,University Pl & E 8 St,40.73143724085228,-73.99490341544151,2016-01-01,2019-07-31,36061005900,39480,37722,77202
368.0,Carmine St & 6 Ave,40.73038599,-74.00214988,2013-06-01,2019-07-31,36061006700,72286,74372,146658
514.0,12 Ave & W 40 St,40.76087502,-74.00277668,2013-06-01,2019-07-31,36061011700,99145,105849,204994
478.0,11 Ave & W 41 St,40.76030096,-73.99884222,2013-06-01,2019-07-31,36061011700,99145,105849,204994
485.0,W 37 St & 5 Ave,40.75038009,-73.98338988,2013-06-01,2019-07-31,36061008400,33485,33880,67365
120.0,Lexington Ave & Classon Ave,40.68676793,-73.95928168,2013-06-01,2019-07-31,36047023300,14391,13415,27806
409.0,DeKalb Ave & Skillman St,40.6906495,-73.95643107,2013-06-01,2019-03-31,36047023300,14391,13415,27806
472.0,E 32 St & Park Ave,40.74571210000001,-73.98194829,2013-06-01,2019-07-31,36061007200,137241,138784,276025
476.0,E 31 St & 3 Ave,40.74394314,-73.97966069,2013-06-01,2019-07-31,36061007200,137241,138784,276025
546.0,E 30 St & Park Ave S,40.74444921,-73.98303529,2013-06-01,2019-07-31,36061007200,137241,138784,276025
305.0,E 58 St & 3 Ave,40.76095756,-73.96724467,2013-06-01,2019-07-31,36061011203,37192,38370,75562
493.0,W 45 St & 6 Ave,40.7568001,-73.98291153,2013-06-01,2019-07-31,36061011900,5028,5075,10103
355.0,Bayard St & Baxter St,40.71602118,-73.99974372,2013-06-01,2019-07-31,36061002900,31603,32517,64120
433.0,E 13 St & Avenue A,40.72955361,-73.98057249,2013-06-01,2018-10-31,36061003400,50668,50326,100994
526.0,E 33 St & 5 Ave,40.74765947,-73.98490707,2013-06-01,2019-07-31,36061007400,86195,86920,173115
474.0,5 Ave & E 29 St,40.7451677,-73.98683077,2013-06-01,2019-07-31,36061007400,86195,86920,173115
393.0,E 5 St & Avenue C,40.72299208,-73.97995466,2013-06-01,2019-07-31,36061002601,19444,20506,39950
308.0,St James Pl & Oliver St,40.71307916,-73.99851193,2013-06-01,2019-07-31,36061002700,19645,20157,39802
408.0,Market St & Cherry St,40.71076228,-73.99400398,2013-06-01,2019-07-31,36061000800,38013,38079,76092
295.0,Pike St & E Broadway,40.71406667,-73.99293911,2013-06-01,2019-07-31,36061000800,38013,38079,76092
239.0,Willoughby St & Fleet St,40.69196566,-73.9813018,2013-06-01,2019-07-31,36047003100,48487,44238,92725
241.0,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,2013-06-01,2019-07-31,36047003100,48487,44238,92725
262.0,Washington Park,40.69178232,-73.97372989,2013-06-01,2019-07-31,36047003100,48487,44238,92725
245.0,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,2013-06-01,2019-07-31,36047003100,48487,44238,92725
279.0,Sands St & Gold St,40.69986937,-73.98271933,2013-06-01,2019-07-31,36047002300,32047,33645,65692
144.0,Nassau St & Navy St,40.69839895,-73.98068914,2013-06-01,2019-07-31,36047002300,32047,33645,65692
298.0,3 Ave & Schermerhorn St,40.68683208,-73.9796772,2013-06-01,2019-07-31,36047003700,18126,20743,38869
218.0,Gallatin Pl & Livingston St,40.69028437,-73.98707105,2013-06-01,2015-12-31,36047003700,18126,20743,38869
431.0,Hanover Pl & Livingston St,40.68864636,-73.98263429,2013-06-01,2015-09-30,36047003700,18126,20743,38869
3232.0,Bond St & Fulton St,40.68962188790333,-73.98304268717766,2015-09-01,2019-07-31,36047003700,18126,20743,38869
3486.0,Schermerhorn St & Bond St,40.68841742754083,-73.98451656103134,2017-09-01,2019-07-31,36047003700,18126,20743,38869
406.0,Hicks St & Montague St,40.69512845,-73.99595065,2013-06-01,2019-07-31,36047000301,22906,22598,45504
3180.0,Brooklyn Bridge Park - Pier 2,40.69878,-73.99712,2015-07-01,2018-09-30,36047000301,22906,22598,45504
318.0,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,2013-06-01,2015-10-31,36061009400,41608,37788,79396
3233.0,E 48 St & 5 Ave,40.75724567911726,-73.97805914282799,2015-10-01,2019-07-31,36061009400,41608,37788,79396
258.0,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,2013-06-01,2019-07-31,36047019700,21515,17502,39017
420.0,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,2013-06-01,2019-07-31,36047019700,21515,17502,39017
508.0,W 46 St & 11 Ave,40.76341379,-73.99667444,2013-06-01,2019-07-31,36061012900,32669,32761,65430
223.0,W 13 St & 7 Ave,40.73781509,-73.99994661,2013-06-01,2019-07-31,36061007100,66118,67815,133933
383.0,Greenwich Ave & Charles St,40.735238,-74.000271,2013-06-01,2019-07-31,36061007100,66118,67815,133933
2009.0,Catherine St & Monroe St,40.71117444,-73.99682619,2013-06-01,2019-07-31,36061002500,25546,24588,50134
82.0,St James Pl & Pearl St,40.71117416,-74.00016545,2013-06-01,2019-07-31,36061002500,25546,24588,50134
266.0,Avenue D & E 8 St,40.72368361,-73.97574813,2013-06-01,2019-07-31,36061002400,23428,22216,45644
339.0,Avenue D & E 12 St,40.72580614,-73.97422494,2013-06-01,2019-07-31,36061002400,23428,22216,45644
391.0,Clark St & Henry St,40.69760127,-73.99344559,2013-06-01,2019-07-31,36047000501,22971,19345,42316
395.0,Bond St & Schermerhorn St,40.68807003,-73.98410637,2013-06-01,2017-09-30,36047004100,16240,16477,32717
3410.0,Dean St & Hoyt St,40.686444200000004,-73.98759104,2016-08-30,2019-07-31,36047004100,16240,16477,32717
411.0,E 6 St & Avenue D,40.72228087,-73.97668709,2013-06-01,2019-07-31,36061002000,36361,36658,73019
302.0,Avenue D & E 3 St,40.72082834,-73.97793172,2013-06-01,2019-07-31,36061002000,36361,36658,73019
419.0,Carlton Ave & Park Ave,40.69580705,-73.97355569,2013-06-01,2019-07-31,36047018501,7653,7873,15526
174.0,E 25 St & 1 Ave,40.7381765,-73.97738662,2013-06-01,2019-07-31,36061006200,35883,35676,71559
545.0,E 23 St & 1 Ave,40.736502,-73.97809472,2013-06-01,2019-07-31,36061006000,48619,49136,97755
119.0,Park Ave & St Edwards St,40.69608941,-73.97803415,2013-06-01,2019-07-31,36047002901,2567,2918,5485
373.0,Willoughby Ave & Walworth St,40.69331716,-73.95381995,2013-06-01,2019-07-31,36047024100,4309,4530,8839
314.0,Montague St & Clinton St,40.69424674,-73.99215922,2013-06-01,2019-07-31,36047000900,46345,44500,90845
3246.0,Montague St & Clinton St,40.694281141397326,-73.99230033159256,2016-03-01,2017-02-28,36047000900,46345,44500,90845
3242.0,Schermerhorn St & Court St,40.69102925677968,-73.99183362722397,2015-12-01,2019-07-31,36047000900,46345,44500,90845
3402.0,Court St & State St,40.6902375,-73.99203074,2016-08-26,2019-07-31,36047000900,46345,44500,90845
282.0,Kent Ave & S 11 St,40.70827295,-73.96834101,2013-06-01,2019-07-31,36047054700,16035,15248,31283
443.0,Bedford Ave & S 9th St,40.70853074,-73.96408963,2013-06-01,2019-07-31,36047054700,16035,15248,31283
407.0,Henry St & Poplar St,40.700469,-73.991454,2013-06-01,2019-05-31,36047000100,13295,11321,24616
216.0,Columbia Heights & Cranberry St,40.70037867,-73.99548059,2013-06-01,2019-07-31,36047000100,13295,11321,24616
270.0,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,2013-06-01,2019-07-31,36047018300,13530,13269,26799
344.0,Monroe St & Bedford Ave,40.6851443,-73.95380904,2013-06-01,2019-07-31,36047024300,8731,8504,17235
150.0,E 2 St & Avenue C,40.720873600000004,-73.98085795,2013-06-01,2019-07-31,36061002202,24162,23398,47560
397.0,Fulton St & Clermont Ave,40.68415748,-73.96922273,2013-06-01,2019-07-31,36047017900,7801,6989,14790
289.0,Monroe St & Classon Ave,40.684568299999995,-73.95881081,2013-06-01,2019-07-31,36047022900,5993,3879,9872
322.0,Clinton St & Tillary St,40.696191999999996,-73.991218,2013-06-01,2018-11-30,36047000502,8362,7408,15770
398.0,Atlantic Ave & Furman St,40.69165183,-73.99997859999998,2013-06-01,2019-07-31,36047004700,29455,31206,60661
3422.0,Columbia St & Degraw St,40.6859296,-74.00242364,2016-08-22,2019-07-31,36047004700,29455,31206,60661
3311.0,Columbia St & Kane St,40.68763155,-74.0016256,2016-08-22,2019-07-31,36047004700,29455,31206,60661
437.0,Macon St & Nostrand Ave,40.6809833854,-73.9500479759,2013-06-01,2019-07-31,36047024500,13757,13872,27629
242.0,Flushing Ave & Carlton Ave,40.69788349,-73.97350332,2013-06-01,2019-07-31,36047021100,11479,12917,24396
3101.0,N 12 St & Bedford Ave,40.72079821,-73.95484712,2015-08-01,2019-07-31,36047051700,59033,60107,119140
3090.0,N 8 St & Driggs Ave,40.71774592,-73.95600096,2015-08-01,2018-11-30,36047051700,59033,60107,119140
3107.0,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,2015-08-01,2019-07-31,36047051700,59033,60107,119140
3066.0,Tompkins Ave & Hopkins St,40.69957608,-73.94708417,2015-08-01,2019-07-31,36047025700,4384,4452,8836
3118.0,McGuinness Blvd & Eagle St,40.73555,-73.95284000000002,2015-08-01,2019-07-31,36047057500,26626,26413,53039
3113.0,Greenpoint Ave & Manhattan Ave,40.730259999999994,-73.95394,2015-08-01,2019-07-31,36047057500,26626,26413,53039
3145.0,E 84 St & Park Ave,40.77862688,-73.95772073,2015-09-01,2019-07-31,36061014000,34337,32088,66425
3154.0,E 77 St & 3 Ave,40.77314236,-73.95856158,2015-11-01,2019-07-31,36061014000,34337,32088,66425
3144.0,E 81 St & Park Ave,40.77677702,-73.95900970000002,2015-09-01,2019-06-30,36061014000,34337,32088,66425
3146.0,E 81 St & 3 Ave,40.77573034,-73.9567526,2015-09-01,2019-07-31,36061014000,34337,32088,66425
3067.0,Broadway & Whipple St,40.7016657,-73.9437303,2015-08-01,2019-07-31,36047050700,8804,8785,17589
3065.0,Union Ave & Wallabout St,40.70029511,-73.95032283,2015-08-01,2019-07-31,36047050700,8804,8785,17589
