station_id,station_name,lat,lon,first_trip,last_trip,rides,geoid
526.0,E 33 St & 5 Ave,40.74765947,-73.98490707,2013-06-01,2019-07-31,241438,36061007400
393.0,E 5 St & Avenue C,40.72299208,-73.97995466,2013-06-01,2019-07-31,123834,36061002601
313.0,Washington Ave & Park Ave,40.69610226,-73.96751037,2013-06-01,2019-07-31,68330,36047054300
447.0,8 Ave & W 52 St,40.76370739,-73.9851615,2013-06-01,2019-07-31,250771,36061013300
296.0,Division St & Bowery,40.71413089,-73.99704679999998,2013-06-01,2019-07-31,164023,36061001600
2008.0,Little West St & 1 Pl,40.70569254,-74.01677685,2013-06-01,2019-07-31,243880,36061031704
308.0,St James Pl & Oliver St,40.71307916,-73.99851193,2013-06-01,2019-07-31,122042,36061002700
72.0,W 52 St & 11 Ave,40.76727216,-73.99392888,2013-06-01,2019-07-31,206859,36061013500
408.0,Market St & Cherry St,40.71076228,-73.99400398,2013-06-01,2019-07-31,88615,36061000800
233.0,Joralemon St & Adams St,40.69246277,-73.98963911,2013-06-01,2016-06-29,37171,36047001100
478.0,11 Ave & W 41 St,40.76030096,-73.99884222,2013-06-01,2019-07-31,248400,36061011700
458.0,11 Ave & W 27 St,40.751396,-74.00522600000002,2013-06-01,2019-07-31,293213,36061009900
531.0,Forsyth St & Broome St,40.71893904,-73.99266288,2013-06-01,2019-07-31,257791,36061001800
377.0,6 Ave & Canal St,40.72243797,-74.00566443,2013-06-01,2019-07-31,198874,36061003700
239.0,Willoughby St & Fleet St,40.69196566,-73.9813018,2013-06-01,2019-07-31,102213,36047003100
3002.0,South End Ave & Liberty St,40.711512,-74.01575600000002,2013-06-01,2019-07-31,384776,36061031704
241.0,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,2013-06-01,2019-07-31,67425,36047003100
507.0,E 25 St & 2 Ave,40.73912601,-73.97973776,2013-06-01,2019-07-31,294824,36061006600
474.0,5 Ave & E 29 St,40.7451677,-73.98683077,2013-06-01,2019-07-31,265521,36061007400
279.0,Sands St & Gold St,40.69986937,-73.98271933,2013-06-01,2019-07-31,164213,36047002300
298.0,3 Ave & Schermerhorn St,40.68683208,-73.9796772,2013-06-01,2019-07-31,36284,36047003700
512.0,W 29 St & 9 Ave,40.750072700000004,-73.99839279,2013-06-01,2016-02-29,73624,36061009700
498.0,Broadway & W 32 St,40.74854862,-73.98808416,2013-06-01,2019-05-31,282395,36061007600
511.0,E 14 St & Avenue B,40.72938685,-73.97772429,2013-06-01,2017-07-31,179917,36061004400
250.0,Lafayette St & Jersey St,40.72456089,-73.99565293,2013-06-01,2016-07-31,152131,36061004300
399.0,Lafayette Ave & St James Pl,40.68851534,-73.9647628,2013-06-01,2019-07-31,65888,36047019300
311.0,Norfolk St & Broome St,40.7172274,-73.98802084,2013-06-01,2019-07-31,166151,36061001800
430.0,York St & Jay St,40.7014851,-73.98656928,2013-06-01,2018-02-28,108108,36047002100
388.0,W 26 St & 10 Ave,40.749717753,-74.002950346,2013-06-01,2019-07-31,246035,36061009900
362.0,Broadway & W 37 St,40.75172632,-73.98753523,2013-06-01,2019-07-31,152823,36061010900
464.0,E 56 St & 3 Ave,40.75934501,-73.96759673,2013-06-01,2015-08-31,38432,36061010800
406.0,Hicks St & Montague St,40.69512845,-73.99595065,2013-06-01,2019-07-31,102765,36047000301
318.0,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,2013-06-01,2015-10-31,131691,36061009400
258.0,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,2013-06-01,2019-07-31,79591,36047019700
508.0,W 46 St & 11 Ave,40.76341379,-73.99667444,2013-06-01,2019-07-31,199154,36061012900
527.0,E 33 St & 1 Ave,40.74315566,-73.97434726,2013-06-01,2018-06-30,221758,36061007000
356.0,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,2013-06-01,2019-07-31,114761,36061001200
412.0,Forsyth St & Canal St,40.71581550000001,-73.99422366,2013-06-01,2019-07-31,196734,36061001600
223.0,W 13 St & 7 Ave,40.73781509,-73.99994661,2013-06-01,2019-07-31,202030,36061007100
152.0,Warren St & Church St,40.71473993,-74.00910627,2013-06-01,2018-04-30,103246,36061002100
147.0,Greenwich St & Warren St,40.71542197,-74.01121978,2013-06-01,2017-05-31,164376,36061002100
218.0,Gallatin Pl & Livingston St,40.69028437,-73.98707105,2013-06-01,2015-12-31,10924,36047003700
546.0,E 30 St & Park Ave S,40.74444921,-73.98303529,2013-06-01,2019-07-31,248989,36061007200
2009.0,Catherine St & Monroe St,40.71117444,-73.99682619,2013-06-01,2019-07-31,109501,36061002500
266.0,Avenue D & E 8 St,40.72368361,-73.97574813,2013-06-01,2019-07-31,81594,36061002400
376.0,John St & William St,40.70862144,-74.00722156,2013-06-01,2019-07-31,125783,36061001502
357.0,E 11 St & Broadway,40.73261787,-73.99158043,2013-06-01,2019-04-30,155456,36061006100
364.0,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,2013-06-01,2019-07-31,60184,36047019300
391.0,Clark St & Henry St,40.69760127,-73.99344559,2013-06-01,2019-07-31,131636,36047000501
395.0,Bond St & Schermerhorn St,40.68807003,-73.98410637,2013-06-01,2017-09-30,47109,36047004100
259.0,South St & Whitehall St,40.70122128,-74.01234218,2013-06-01,2019-07-31,150121,36061000900
295.0,Pike St & E Broadway,40.71406667,-73.99293911,2013-06-01,2019-07-31,142487,36061000800
427.0,State St,40.70251526,-74.01427023,2013-06-01,2019-07-31,141768,36061000900
400.0,Pitt St & Stanton St,40.71926081,-73.98178024,2013-06-01,2019-07-31,50472,36061002201
411.0,E 6 St & Avenue D,40.72228087,-73.97668709,2013-06-01,2019-07-31,107909,36061002000
302.0,Avenue D & E 3 St,40.72082834,-73.97793172,2013-06-01,2019-07-31,109787,36061002000
419.0,Carlton Ave & Park Ave,40.69580705,-73.97355569,2013-06-01,2019-07-31,40467,36047018501
339.0,Avenue D & E 12 St,40.72580614,-73.97422494,2013-06-01,2019-07-31,59832,36061002400
420.0,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,2013-06-01,2019-07-31,49047,36047019700
487.0,E 20 St & FDR Drive,40.73314259,-73.97573881,2013-06-01,2019-07-31,247736,36061004400
174.0,E 25 St & 1 Ave,40.7381765,-73.97738662,2013-06-01,2019-07-31,204378,36061006200
545.0,E 23 St & 1 Ave,40.736502,-73.97809472,2013-06-01,2019-07-31,275251,36061006000
340.0,Madison St & Clinton St,40.71269042,-73.98776323,2013-06-01,2019-07-31,102565,36061000600
331.0,Pike St & Monroe St,40.71173107,-73.99193043,2013-06-01,2019-07-31,88605,36061000600
455.0,1 Ave & E 44 St,40.75001986,-73.96905301,2013-06-01,2019-07-31,166304,36061008800
417.0,Barclay St & Church St,40.71291224,-74.01020234,2013-06-01,2019-07-31,290371,36061002100
119.0,Park Ave & St Edwards St,40.69608941,-73.97803415,2013-06-01,2019-07-31,16114,36047002901
373.0,Willoughby Ave & Walworth St,40.69331716,-73.95381995,2013-06-01,2019-07-31,32953,36047024100
314.0,Montague St & Clinton St,40.69424674,-73.99215922,2013-06-01,2019-07-31,81655,36047000900
332.0,Cherry St,40.71219906,-73.97948148,2013-06-01,2019-07-31,96875,36061000202
522.0,E 51 St & Lexington Ave,40.75714758,-73.97207836,2013-06-01,2019-07-31,157376,36061010000
503.0,E 20 St & Park Ave,40.73827428,-73.98751968,2013-06-01,2019-07-31,246343,36061005000
484.0,W 44 St & 5 Ave,40.75500254,-73.98014437,2013-06-01,2019-07-31,219545,36061009600
337.0,Old Slip & Front St,40.70379920000001,-74.00838676,2013-06-01,2019-07-31,104684,36061000700
160.0,E 37 St & Lexington Ave,40.748238,-73.978311,2013-06-01,2016-09-30,57071,36061008000
282.0,Kent Ave & S 11 St,40.70827295,-73.96834101,2013-06-01,2019-07-31,79169,36047054700
407.0,Henry St & Poplar St,40.700469,-73.991454,2013-06-01,2019-05-31,46995,36047000100
315.0,South St & Gouverneur Ln,40.70355377,-74.00670227,2013-06-01,2019-07-31,209251,36061000700
248.0,Laight St & Hudson St,40.72185379,-74.00771779,2013-06-01,2019-07-31,64863,36061003300
262.0,Washington Park,40.69178232,-73.97372989,2013-06-01,2019-07-31,58407,36047003100
278.0,Concord St & Bridge St,40.69766564,-73.98476437,2013-06-01,2019-07-31,43040,36047001500
403.0,E 2 St & 2 Ave,40.72502876,-73.99069656,2013-06-01,2019-07-31,186514,36061003602
321.0,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,2013-06-01,2019-07-31,90602,36047001300
270.0,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,2013-06-01,2019-07-31,86771,36047018300
344.0,Monroe St & Bedford Ave,40.6851443,-73.95380904,2013-06-01,2019-07-31,48243,36047024300
150.0,E 2 St & Avenue C,40.720873600000004,-73.98085795,2013-06-01,2019-07-31,150791,36061002202
414.0,Pearl St & Anchorage Pl,40.70281858,-73.98765762,2013-06-01,2019-06-30,84950,36047002100
397.0,Fulton St & Clermont Ave,40.68415748,-73.96922273,2013-06-01,2019-07-31,43453,36047017900
143.0,Clinton St & Joralemon St,40.69239502,-73.99337909,2013-06-01,2019-07-31,97541,36047000700
261.0,Johnson St & Gold St,40.69474881,-73.98362464,2013-06-01,2019-07-31,75235,36047001500
216.0,Columbia Heights & Cranberry St,40.70037867,-73.99548059,2013-06-01,2019-07-31,43550,36047000100
289.0,Monroe St & Classon Ave,40.684568299999995,-73.95881081,2013-06-01,2019-07-31,32939,36047022900
245.0,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,2013-06-01,2019-07-31,35143,36047003100
244.0,Willoughby Ave & Hall St,40.69196035,-73.96536851,2013-06-01,2019-07-31,73876,36047019300
274.0,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,2013-06-01,2019-07-31,78536,36047003500
353.0,S Portland Ave & Hanson Pl,40.68539567,-73.97431458,2013-06-01,2019-07-31,51692,36047003500
322.0,Clinton St & Tillary St,40.696191999999996,-73.991218,2013-06-01,2018-11-30,64061,36047000502
398.0,Atlantic Ave & Furman St,40.69165183,-73.99997859999998,2013-06-01,2019-07-31,99888,36047004700
360.0,William St & Pine St,40.70717936,-74.00887308,2013-06-01,2019-07-31,126528,36061000700
443.0,Bedford Ave & S 9th St,40.70853074,-73.96408963,2013-06-01,2019-07-31,25649,36047054700
437.0,Macon St & Nostrand Ave,40.6809833854,-73.9500479759,2013-06-01,2019-07-31,64816,36047024500
409.0,DeKalb Ave & Skillman St,40.6906495,-73.95643107,2013-06-01,2019-03-31,33460,36047023300
264.0,Maiden Ln & Pearl St,40.70706456,-74.00731853,2013-06-01,2019-07-31,133649,36061000700
534.0,Water - Whitehall Plaza,40.70255065,-74.0127234,2013-06-01,2019-07-31,103724,36061000900
365.0,Fulton St & Grand Ave,40.68223166,-73.9614583,2013-06-01,2019-07-31,54016,36047022700
431.0,Hanover Pl & Livingston St,40.68864636,-73.98263429,2013-06-01,2015-09-30,5816,36047003700
383.0,Greenwich Ave & Charles St,40.735238,-74.000271,2013-06-01,2019-07-31,244792,36061007100
82.0,St James Pl & Pearl St,40.71117416,-74.00016545,2013-06-01,2019-07-31,65624,36061002500
144.0,Nassau St & Navy St,40.69839895,-73.98068914,2013-06-01,2019-07-31,40594,36047002300
2005.0,Railroad Ave & Kay Ave,40.70531194,-73.97100056,2013-06-01,2019-07-31,6551,36047054300
2001.0,7 Ave & Farragut St,40.69892054,-73.97332996,2013-06-01,2018-06-30,14427,36047054300
242.0,Flushing Ave & Carlton Ave,40.69788349,-73.97350332,2013-06-01,2019-07-31,57654,36047021100
324.0,DeKalb Ave & Hudson Ave,40.689888,-73.981013,2013-06-01,2019-07-31,111137,36047003300
316.0,Fulton St & William St,40.70955958,-74.00653609,2013-06-01,2019-07-31,132547,36061001502
300.0,Shevchenko Pl & E 6 St,40.728145,-73.990214,2013-06-01,2016-08-29,96871,36061003800
3101.0,N 12 St & Bedford Ave,40.72079821,-73.95484712,2015-08-01,2019-07-31,57309,36047051700
3265.0,E 2 St & 2 Ave,40.7245634290432,-73.9894437789917,2016-07-01,2017-03-29,19468,36061003602
3066.0,Tompkins Ave & Hopkins St,40.69957608,-73.94708417,2015-08-01,2019-07-31,18836,36047025700
3118.0,McGuinness Blvd & Eagle St,40.73555,-73.95284000000002,2015-08-01,2019-07-31,51332,36047057500
3145.0,E 84 St & Park Ave,40.77862688,-73.95772073,2015-09-01,2019-07-31,82000,36061014000
3224.0,W 13 St & Hudson St,40.73997354103409,-74.00513872504234,2015-08-01,2018-05-31,136120,36061007700
3067.0,Broadway & Whipple St,40.7016657,-73.9437303,2015-08-01,2019-07-31,25806,36047050700
3178.0,Riverside Dr & W 78 St,40.78414472,-73.98362492,2015-09-01,2019-07-31,64599,36061016300
3093.0,N 6 St & Bedford Ave,40.71745169,-73.95850939,2015-08-01,2019-07-31,143107,36047055300
3111.0,Norman Ave & Leonard St,40.725848299999996,-73.95064893,2015-08-01,2017-07-31,15761,36047057300
3255.0,8 Ave & W 31 St,40.7505853470215,-73.9946848154068,2016-05-01,2019-07-31,293131,36061010300
3137.0,5 Ave & E 73 St,40.77282817,-73.96685276,2015-09-01,2019-07-31,176457,36061014300
3260.0,Mercer St & Bleecker St,40.72706363348306,-73.99662137031554,2016-06-01,2019-07-31,162733,36061005501
3259.0,9 Ave & W 28 St,40.74937024193277,-73.99923384189607,2016-06-01,2019-07-31,106005,36061009700
3158.0,W 63 St & Broadway,40.77163851,-73.98261428,2015-08-01,2019-07-31,161198,36061014900
3147.0,E 85 St & 3 Ave,40.77801203,-73.95407149,2015-09-01,2019-02-28,122515,36061014601
3171.0,Amsterdam Ave & W 82 St,40.78524672,-73.97667321,2015-10-01,2019-07-31,101237,36061016900
3092.0,Berry St & N 8 St,40.7190095,-73.95852515,2015-08-01,2019-07-31,90147,36047055300
3052.0,Lewis Ave & Madison St,40.686312,-73.935775,2015-08-01,2019-07-31,27835,36047027700
3246.0,Montague St & Clinton St,40.694281141397326,-73.99230033159256,2016-03-01,2017-02-28,13754,36047000900
3041.0,Kingston Ave & Herkimer St,40.67890679,-73.94142771,2015-08-01,2019-07-31,17924,36047027100
3238.0,E 80 St & 2 Ave,40.77391390238118,-73.9543953537941,2015-12-01,2018-02-28,32408,36061013800
3095.0,Graham Ave & Herbert St,40.71929301,-73.94500379,2015-08-01,2019-07-31,22554,36047047700
3155.0,Lexington Ave & E 63 St,40.76440023,-73.96648977,2015-10-01,2019-07-31,81432,36061011402
3140.0,1 Ave & E 78 St,40.77140426,-73.9535166,2015-09-01,2019-07-31,151025,36061013400
3157.0,East End Ave & E 86 St,40.77518615,-73.94446054,2015-10-01,2019-07-31,33155,36061014402
3138.0,E 77 St & Park Ave,40.774405455003,-73.96175265312193,2015-12-01,2016-09-30,6728,36061013000
3167.0,Amsterdam Ave & W 73 St,40.779668090073116,-73.98093044757842,2015-09-01,2019-07-31,181015,36061015900
3263.0,Cooper Square & E 7 St,40.72923649910006,-73.99086803197861,2016-07-01,2019-07-31,249142,36061004200
3154.0,E 77 St & 3 Ave,40.77314236,-73.95856158,2015-11-01,2019-07-31,26688,36061014000
3165.0,Central Park West & W 72 St,40.77579376683666,-73.97620573639871,2015-09-01,2019-07-31,191855,36061014300
3085.0,Roebling St & N 4 St,40.714690000000004,-73.95739,2015-09-01,2019-07-31,42758,36047051900
3180.0,Brooklyn Bridge Park - Pier 2,40.69878,-73.99712,2015-07-01,2018-09-30,36326,36047000301
491.0,E 24 St & Park Ave S,40.74096374,-73.98602213,2013-06-01,2019-07-31,293998,36061005600
3142.0,1 Ave & E 62 St,40.761227399999996,-73.96094022,2015-09-01,2019-07-31,150797,36061011000
3103.0,N 11 St & Wythe Ave,40.72153267,-73.95782357,2015-08-01,2018-05-31,28040,36047055700
3064.0,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926,2015-08-01,2019-07-31,46712,36047028700
3164.0,Columbus Ave & W 72 St,40.7770575,-73.97898475,2015-09-01,2019-07-31,207792,36061015700
3047.0,Halsey St & Tompkins Ave,40.68236870000001,-73.944118,2015-08-01,2019-07-31,23634,36047026900
3062.0,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908,2015-08-01,2019-07-31,22914,36047025500
3016.0,Kent Ave & N 7 St,40.72036775298455,-73.96165072917937,2015-08-01,2019-07-31,135229,36047055700
3231.0,E 67 St & Park Ave,40.76780080148132,-73.96592080593109,2015-09-01,2019-07-31,51010,36061012000
3161.0,W 76 St & Columbus Ave,40.7801839724239,-73.97728532552719,2015-10-01,2019-07-31,98724,36061016100
3065.0,Union Ave & Wallabout St,40.70029511,-73.95032283,2015-08-01,2019-07-31,14956,36047050700
3105.0,N 15 St & Wythe Ave,40.724055,-73.955736,2015-08-01,2019-07-31,25983,36047056100
3131.0,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069,2016-04-01,2019-07-31,42958,36061011800
3090.0,N 8 St & Driggs Ave,40.71774592,-73.95600096,2015-08-01,2018-11-30,95789,36047051700
3222.0,Hanson Pl & St Felix St,40.68515959989177,-73.97711366415024,2015-08-01,2016-09-30,22008,36047003500
3264.0,E 61 St & Park Ave,40.76421007169064,-73.96910458803177,2016-07-01,2017-03-29,10364,36061011401
3144.0,E 81 St & Park Ave,40.77677702,-73.95900970000002,2015-09-01,2019-06-30,29129,36061014000
3226.0,W 82 St & Central Park West,40.78275,-73.97137,2015-09-01,2019-07-31,92325,36061016500
3146.0,E 81 St & 3 Ave,40.77573034,-73.9567526,2015-09-01,2019-07-31,62140,36061014000
3163.0,Central Park West & W 68 St,40.7734066,-73.97782542,2015-09-01,2019-07-31,164998,36061014300
3148.0,E 84 St & 1 Ave,40.77565541,-73.95068615,2015-09-01,2019-07-31,71167,36061013800
3119.0,Vernon Blvd & 50 Ave,40.74232744,-73.95411749,2015-08-01,2019-07-31,91356,36081000700
3156.0,E 72 St & York Ave,40.76663814,-73.95348296,2015-09-01,2019-07-31,128093,36061012400
3175.0,W 70 St & Amsterdam Ave,40.77748046,-73.98288594,2015-09-01,2019-07-31,107712,36061015900
3135.0,E 75 St & 3 Ave,40.77112927,-73.95772297,2015-09-01,2019-07-31,67164,36061013400
3129.0,Queens Plaza North & Crescent St,40.75110165,-73.94073717,2015-08-01,2019-07-31,84852,36081003300
3116.0,Huron St & Franklin St,40.732659999999996,-73.95826,2015-10-01,2019-07-31,55234,36047056300
3151.0,E 81 St & York Ave,40.7728384,-73.94989233,2015-11-01,2019-07-31,64843,36061013600
3160.0,Central Park West & W 76 St,40.77896784,-73.97374737,2015-09-01,2019-07-31,116840,36061014300
3170.0,W 84 St & Columbus Ave,40.78499979,-73.97283406,2015-09-01,2019-07-31,98063,36061016900
3141.0,1 Ave & E 68 St,40.76500525,-73.95818491,2015-09-01,2019-07-31,228157,36061011800
3134.0,3 Ave & E 62 St,40.76312584,-73.96526895,2015-09-01,2019-07-31,80475,36061011000
3236.0,W 42 St & Dyer Ave,40.75898481399634,-73.99379968643187,2015-11-01,2019-07-31,163603,36061012100
3230.0,Penn Station Valet,40.751283596962296,-73.99692445993422,2015-09-01,2017-02-28,76665,36061010300
3049.0,Cambridge Pl & Gates Ave,40.68488,-73.96304,2015-08-01,2019-07-31,24297,36047020100
3061.0,Throop Ave & Myrtle Ave,40.69622937,-73.94371094,2015-08-01,2019-07-31,11383,36047025902
3162.0,W 78 St & Broadway,40.78339981,-73.98093133,2015-10-01,2019-07-31,77642,36061016700
3081.0,Graham Ave & Grand St,40.711863,-73.944024,2015-08-01,2019-07-31,34865,36047049500
3172.0,W 74 St & Columbus Ave,40.7785669,-73.97754961,2015-09-01,2019-07-31,67890,36061015700
3152.0,3 Ave & E 71 St,40.76873687,-73.96119945,2016-06-01,2019-07-31,34012,36061012600
3108.0,Nassau Ave & Russell St,40.72557000000001,-73.94434,2015-08-01,2019-07-31,64948,36047059100
3087.0,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,2015-08-01,2019-07-31,59191,36047050100
3233.0,E 48 St & 5 Ave,40.75724567911726,-73.97805914282799,2015-10-01,2019-07-31,185332,36061009400
3127.0,9 St & 44 Rd,40.74966,-73.9521,2015-08-01,2019-07-31,13426,36081001900
3173.0,Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659,2015-10-01,2019-07-31,105057,36061015500
3150.0,E 85 St & York Ave,40.77536905,-73.94803392,2015-09-01,2019-07-31,64035,36061014401
3058.0,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428,2015-08-01,2019-07-31,20749,36047028100
3244.0,University Pl & E 8 St,40.73143724085228,-73.99490341544151,2016-01-01,2019-07-31,148125,36061005900
3243.0,E 58 St & 1 Ave,40.75892386377695,-73.96226227283478,2016-01-01,2019-07-31,67468,36061010601
3168.0,Central Park West & W 85 St,40.78472675,-73.96961715,2015-10-01,2019-07-31,150774,36061014300
3082.0,Hope St & Union Ave,40.71167351,-73.95141312,2015-09-01,2019-07-31,51821,36047051300
3258.0,W 27 St & 10 Ave,40.75018156325681,-74.00218427181244,2016-07-01,2019-06-30,148368,36061009700
3256.0,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603,2016-06-01,2019-07-31,173566,36061003700
3117.0,Franklin St & Dupont St,40.735640000000004,-73.95866,2015-08-01,2019-07-31,40567,36047056300
3132.0,E 59 St & Madison Ave,40.76350532,-73.97109243,2015-09-01,2019-07-31,94830,36061011401
3072.0,Leonard St & Boerum St,40.70583339,-73.94644578,2015-08-01,2019-07-31,18203,36047051100
3153.0,E 71 St & 2 Ave,40.76817546742245,-73.95910263061523,2015-12-01,2019-01-31,18652,36061012600
3177.0,W 84 St & Broadway,40.7867947,-73.977112,2015-09-01,2019-07-31,100028,36061017100
3080.0,S 4 St & Rodney St,40.70934000000001,-73.95608,2015-09-01,2019-07-31,35525,36047052700
530.0,11 Ave & W 59 St,40.771522,-73.99054100000002,2013-06-01,2019-07-31,213228,36061015100
3057.0,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416,2015-08-01,2019-07-31,24346,36047026100
