station_id,station_name,lat,lon,first_trip,last_trip,rides,geoid
3159.0,W 67 St & Broadway,40.77492513,-73.98266566,2015-09-01,2019-07-31,143588,36061015300
3109.0,Banker St & Meserole Ave,40.72606,-73.95621,2015-08-01,2019-07-31,50759,36047056100
3076.0,Scholes St & Manhattan Ave,40.70870368,-73.9448625,2015-08-01,2019-07-31,34676,36047050500
3120.0,Center Blvd & Borden Ave,40.741609999999994,-73.96044,2015-08-01,2018-12-31,17613,36081000100
3112.0,Milton St & Franklin St,40.72906,-73.95779,2015-08-01,2019-07-31,102902,36047056500
3107.0,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,2015-08-01,2019-07-31,94420,36047051700
3223.0,E 55 St & 3 Ave,40.758996559605116,-73.96865397691727,2015-08-01,2019-06-30,121580,36061010000
3074.0,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171,2015-08-01,2019-07-31,45680,36047049300
3176.0,W 64 St & West End Ave,40.77452835,-73.98753759,2015-09-01,2018-07-31,57162,36061015100
3124.0,46 Ave & 5 St,40.74731,-73.95451,2015-08-01,2019-07-31,56642,36081000100
3122.0,48 Ave & 5 St,40.74436328706688,-73.95587325096129,2015-10-01,2019-07-31,20496,36081000700
3121.0,Jackson Ave & 46 Rd,40.74524768,-73.94733276,2015-08-01,2019-07-31,21206,36081000700
3055.0,Greene Ave & Nostrand Ave,40.68833370000001,-73.950916,2015-08-01,2019-07-31,20593,36047025100
3098.0,Leonard St & Bayard St,40.71928,-73.94861,2015-08-01,2017-02-28,7600,36047051500
3166.0,Riverside Dr & W 72 St,40.78057799010335,-73.98562431335448,2015-09-01,2019-07-31,94326,36061016300
3086.0,Graham Ave & Conselyea St,40.715143,-73.944507,2015-08-01,2019-07-31,76676,36047049700
3126.0,44 Dr & Jackson Ave,40.74718234,-73.9432635,2015-08-01,2019-07-31,46803,36081001900
3099.0,Leonard St & Manhattan Ave,40.72152240339303,-73.94898265600203,2015-10-01,2016-12-31,4586,36047051500
3042.0,Fulton St & Utica Ave,40.6794268,-73.92989109999998,2015-08-01,2019-07-31,22883,36047029700
3106.0,Driggs Ave & N Henry St,40.72325,-73.94308000000002,2015-08-01,2019-07-31,51893,36047059100
3083.0,Bushwick Ave & Powers St,40.71247661,-73.94100005,2015-08-01,2019-07-31,36460,36047049500
3048.0,Putnam Ave & Nostrand Ave,40.684020000000004,-73.94977,2015-08-01,2019-07-31,16186,36047024900
3169.0,Riverside Dr & W 82 St,40.78720869,-73.98128127,2015-09-01,2019-07-31,74485,36061017100
3077.0,Stagg St & Union Ave,40.70877084,-73.95095259,2015-08-01,2019-07-31,45838,36047052700
3143.0,5 Ave & E 78 St,40.77682863439968,-73.96388769149779,2015-10-01,2019-07-31,143497,36061014300
3115.0,India St & Manhattan Ave,40.73232194,-73.9550858,2015-08-01,2019-07-31,52486,36047056300
3113.0,Greenpoint Ave & Manhattan Ave,40.730259999999994,-73.95394,2015-08-01,2019-07-31,65858,36047057500
3068.0,Humboldt St & Varet St,40.7031724,-73.940636,2015-08-01,2019-07-31,25659,36047048900
3241.0,Monroe St & Tompkins Ave,40.686203000000006,-73.944694,2015-12-01,2019-07-31,23378,36047026500
3096.0,Union Ave & N 12 St,40.71924,-73.95241999999998,2015-11-01,2019-07-31,58818,36047051500
3059.0,Pulaski St & Marcus Garvey Blvd,40.693398200000004,-73.939877,2015-08-01,2019-07-31,12896,36047028100
3054.0,Greene Ave & Throop Ave,40.6894932,-73.942061,2015-08-01,2019-07-31,19475,36047027900
3094.0,Graham Ave & Withers St,40.7169811,-73.94485918,2015-08-01,2019-07-31,30774,36047049700
3110.0,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117,2015-08-01,2019-07-31,68804,36047056100
3100.0,Nassau Ave & Newell St,40.724812564400175,-73.94752621650694,2016-03-01,2019-07-31,43086,36047057100
3088.0,Union Ave & Jackson St,40.7160751,-73.95202900000002,2015-08-01,2019-07-31,27082,36047051900
3235.0,E 41 St & Madison Ave,40.752165280621966,-73.97992193698882,2015-10-01,2019-07-31,129012,36061008200
3043.0,Lewis Ave & Decatur St,40.6814598,-73.934903,2015-08-01,2019-07-31,12563,36047027300
3139.0,E 72 St & Park Ave,40.77118287540658,-73.96409422159195,2015-09-01,2019-07-31,67824,36061013000
3079.0,Leonard St & Grand St,40.71103537,-73.94714303,2015-08-01,2016-12-31,10083,36047050300
3102.0,Driggs Ave & Lorimer St,40.72179134,-73.95041540000003,2015-08-01,2019-07-31,41861,36047051500
3237.0,21 St & 41 Ave,40.75383343437622,-73.94267678260802,2015-10-01,2017-02-28,3752,36081002500
3123.0,31 St & Thomson Ave,40.74469738,-73.93540375,2015-08-01,2019-07-31,13506,36081017900
3078.0,Broadway & Roebling St,40.70925562,-73.95982218,2015-11-01,2019-07-31,57153,36047052500
3091.0,Frost St & Meeker St,40.71764,-73.94882,2015-08-01,2019-01-31,17974,36047051500
3179.0,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342,2015-08-01,2019-07-31,13158,36047028501
3046.0,Marcus Garvey Blvd & Macon St,40.682601,-73.938037,2015-08-01,2019-07-31,17643,36047027500
3249.0,Verona Pl & Fulton St,40.680356084043396,-73.94767910242079,2016-04-01,2019-07-31,19782,36047024900
3232.0,Bond St & Fulton St,40.68962188790333,-73.98304268717766,2015-09-01,2019-07-31,60504,36047003700
3050.0,Putnam Ave & Throop Ave,40.6851532,-73.94111,2015-08-01,2019-07-31,21975,36047027700
3056.0,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465,2015-08-01,2019-07-31,19799,36047025300
3053.0,Marcy Ave & Lafayette Ave,40.6900815,-73.94791500000002,2015-08-01,2019-07-31,14140,36047026300
3089.0,Leonard St & Meeker Ave,40.717318403855785,-73.9482021331787,2015-11-01,2016-11-30,2811,36047050100
3060.0,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915,2015-08-01,2019-07-31,18274,36047025901
3071.0,Boerum St & Broadway,40.70538077,-73.94976519,2015-08-01,2019-07-31,22307,36047051100
3069.0,Lorimer St & Broadway,40.70411791,-73.94818595,2015-08-01,2019-07-31,16600,36047050900
3084.0,Devoe St & Leonard St,40.71348658,-73.94792458,2015-08-01,2016-12-31,8694,36047050300
3242.0,Schermerhorn St & Court St,40.69102925677968,-73.99183362722397,2015-12-01,2019-07-31,56681,36047000900
3070.0,McKibbin St & Manhattan Ave,40.70510918,-73.94407279,2015-08-01,2019-07-31,16941,36047050500
3073.0,Division Ave & Hooper St,40.70691254,-73.95441667,2015-08-01,2018-07-31,15378,36047052900
3128.0,21 St & 43 Ave,40.75052534,-73.94594845,2015-08-01,2019-07-31,10996,36081001900
3125.0,45 Rd & 11 St,40.74708586,-73.94977234,2015-08-01,2019-07-31,39660,36081000700
3245.0,Kiosk in a box Motivate,40.646677898897856,-74.01630342006682,2016-07-01,2019-06-30,637,36047002000
3044.0,Albany Ave & Fulton St,40.6800105,-73.938475,2015-08-01,2019-07-31,8957,36047027300
3221.0,47 Ave & 31 St,40.743,-73.93561,2015-09-01,2019-07-31,14288,36081019900
3063.0,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108,2015-08-01,2019-07-31,13689,36047025500
3254.0,Soissons Landing,40.69231660719192,-74.01486575603484,2016-05-01,2019-07-31,29717,36061000500
255.0,NYCBS Depot - SSP,40.646768,-74.01651,2013-06-01,2017-05-31,1718,36047002000
3282.0,5 Ave & E 88 St,40.78307,-73.95939,2016-08-01,2019-07-31,137669,36061014300
3114.0,India St & East River,40.73165141,-73.96161892,2015-08-01,2017-04-30,5273,36047056300
3182.0,Yankee Ferry Terminal,40.686931,-74.016966,2015-08-01,2019-07-31,30802,36061000500
3285.0,W 87 St  & Amsterdam Ave,40.78839,-73.9747,2016-08-01,2019-07-31,58550,36061017500
3284.0,E 88 St & Park Ave,40.781410700190015,-73.95595908164978,2016-08-01,2019-07-31,33498,36061014802
3075.0,Division Ave & Marcy Ave,40.70708701,-73.95796783,2015-08-01,2019-07-31,11981,36047052900
3287.0,W 87 St & West End Ave,40.790261,-73.977131,2016-08-01,2016-09-30,2828,36061017500
3219.0,NYCBS Depot - STY,40.729193,-73.97665500000002,2016-07-01,2017-05-31,323,36061004400
3288.0,E 88 St & 1 Ave,40.778301,-73.9488134,2016-08-02,2019-07-31,50218,36061014602
3291.0,Riverside Dr & W 91 St,40.7933718,-73.97685115,2016-08-02,2016-09-30,2407,36061017900
3286.0,E 89 St & 3 Ave,40.7806284,-73.9521667,2016-08-02,2019-07-31,45413,36061015400
3292.0,5 Ave & E 93 St,40.78578510000001,-73.957481,2016-08-03,2019-07-31,49038,36061014300
3294.0,E 91 St & Park Ave,40.7835016,-73.955327,2016-08-03,2019-07-31,36731,36061015002
3312.0,1 Ave & E 94 St,40.78172120000001,-73.94594000000002,2016-08-04,2019-07-31,41389,36061015400
3295.0,Central Park W & W 96 St,40.791270000000004,-73.964839,2016-08-04,2019-07-31,98851,36061014300
3290.0,E 89 St & York Ave,40.7779453,-73.94604100000002,2016-08-04,2019-07-31,36129,36061014402
3301.0,Columbus Ave & W 95 St,40.7919557,-73.968087,2016-08-04,2019-07-31,72453,36061018100
3307.0,West End Ave & W 94 St,40.7941654,-73.974124,2016-08-05,2019-07-31,45712,36061018300
3314.0,W 95 St & Broadway,40.7937704,-73.971888,2016-08-05,2019-07-31,70381,36061018300
3336.0,E 97 St & Madison Ave,40.787801,-73.953559,2016-08-05,2019-07-31,51111,36061016002
3325.0,E 95 St & 3 Ave,40.7849032,-73.950503,2016-08-05,2018-05-31,13959,36061015801
3425.0,2 Ave  & E 104 St,40.789210499999996,-73.94370784,2016-08-06,2019-07-31,27732,36061016400
3305.0,E 91 St & 2 Ave,40.781122299341654,-73.94965589046478,2016-08-08,2019-07-31,65421,36061015400
3320.0,Central Park West & W 100 St,40.793393,-73.96355559999998,2016-08-08,2019-07-31,57005,36061018500
3351.0,E 102 St & 1 Ave,40.7869946,-73.94164802,2016-08-08,2019-07-31,47157,36061016200
3341.0,Central Park West & W 102 St,40.795346,-73.96186,2016-08-08,2019-07-31,35422,36061014300
3289.0,W 90 St & Amsterdam Ave,40.79017948095081,-73.97288918495178,2016-08-08,2019-07-31,38538,36061017700
3309.0,E 97 St & 3 Ave,40.7859201,-73.94860294,2016-08-09,2019-07-31,14367,36061015602
3327.0,3 Ave & E 100 St,40.787721399999995,-73.94728331,2016-08-09,2019-07-31,10286,36061016400
3350.0,W 100 St & Broadway,40.797372100000004,-73.97041192,2016-08-09,2019-07-31,60149,36061018700
3316.0,W 104 St & Amsterdam Ave,40.798993700000004,-73.96621737779999,2016-08-09,2018-06-30,17412,36061018900
3302.0,Columbus Ave & W 103 St,40.7969347,-73.9643412291,2016-08-09,2019-07-31,13874,36061018900
3345.0,Madison Ave & E 99 St,40.78948541553215,-73.9524292945862,2016-08-10,2019-07-31,29801,36061016800
3363.0,E 102 St & Park Ave,40.7904828,-73.95033068,2016-08-10,2019-07-31,19345,36061016800
3357.0,W 106 St & Amsterdam Ave,40.80083629999999,-73.9664492472,2016-08-11,2019-07-31,36289,36061019500
3323.0,W 106 St & Central Park West,40.798185600000004,-73.96059090060001,2016-08-11,2019-07-31,54944,36061018900
3367.0,5 Ave & E 103 St,40.792255299999994,-73.95249933,2016-08-11,2019-07-31,55496,36061016800
3343.0,W 107 St & Columbus Ave,40.7997568,-73.9621128676,2016-08-11,2019-07-31,26061,36061019300
3391.0,E 106 St & 1 Ave,40.7892529,-73.93956237,2016-08-11,2019-07-31,16069,36061016200
3390.0,E 109 St & 3 Ave,40.79329668,-73.9432083,2016-08-12,2019-07-31,21669,36061017000
3400.0,E 110 St & Madison Ave,40.796153499999996,-73.94782145,2016-08-12,2019-07-31,39601,36061017401
3387.0,E 106 St & Madison Ave,40.79343370000001,-73.94945003,2016-08-12,2019-07-31,18029,36061016800
3379.0,E 103 St & Lexington Ave,40.79030510000001,-73.94755757,2016-08-16,2019-07-31,27251,36061016600
3331.0,Riverside Dr & W 104 St,40.8013434,-73.97114574390001,2016-08-16,2019-07-31,41008,36061019100
3366.0,West End Ave & W 107 St,40.8021174,-73.9681805305,2016-08-16,2019-07-31,34584,36061019500
3408.0,Congress St & Clinton St,40.6881529,-73.99520919,2016-08-18,2019-07-31,40322,36047004500
3411.0,Bond St & Bergen St,40.6849668,-73.98620772,2016-08-18,2019-07-31,32760,36047007100
3413.0,Wyckoff St & 3 Ave,40.6827549,-73.98258555,2016-08-18,2019-07-31,25004,36047012700
3417.0,Baltic St & 5 Ave,40.6795766,-73.97854971,2016-08-19,2019-07-31,37946,36047012901
3416.0,7 Ave & Park Pl,40.67761470000001,-73.97324283,2016-08-19,2019-07-31,32126,36047016100
3415.0,Prospect Pl & 6 Ave,40.6793307,-73.97519523,2016-08-19,2019-07-31,29265,36047016100
3419.0,Douglass St & 4 Ave,40.67927879999999,-73.98154004,2016-08-20,2019-07-31,30212,36047013100
3420.0,Douglass St & 3 Ave,40.6802133,-73.98432695,2016-08-22,2019-07-31,35901,36047011900
3303.0,Butler St & Court St,40.6849894,-73.99440329,2016-08-22,2019-07-31,25348,36047006900
3422.0,Columbia St & Degraw St,40.6859296,-74.00242364,2016-08-22,2019-07-31,30950,36047004700
3311.0,Columbia St & Kane St,40.68763155,-74.0016256,2016-08-22,2019-07-31,28557,36047004700
3321.0,Clinton St & Union St,40.683116399999996,-73.99785267,2016-08-22,2019-07-31,31473,36047006700
3335.0,Union St & 4 Ave,40.6772744,-73.98282002,2016-08-23,2019-07-31,37379,36047013300
3383.0,Cathedral Pkwy & Broadway,40.804213,-73.96699104,2016-08-23,2019-07-31,67159,36061019500
3389.0,Carroll St & Columbia St,40.6830456,-74.00348559,2016-08-23,2019-07-31,28704,36047005100
3393.0,Richards St & Delavan St,40.67943270000001,-74.00785041,2016-08-23,2019-07-31,8282,36047005900
3392.0,Commerce St & Van Brunt St,40.68121170000001,-74.00860912,2016-08-23,2019-07-31,10963,36047005900
3395.0,Henry St & W 9 St,40.6763744,-74.00324957,2016-08-24,2019-07-31,3858,36047005900
3315.0,Henry St & Degraw St,40.684751399999996,-73.99917254,2016-08-24,2019-07-31,45369,36047006300
3403.0,4 Ave & 9 St,40.6705135,-73.98876585,2016-08-24,2019-07-31,25946,36047012100
3373.0,3 St & 3 Ave,40.675070500000004,-73.98775226,2016-08-24,2019-07-31,37515,36047011900
3401.0,2 Ave & 9 St,40.6724811,-73.99331394,2016-08-24,2019-05-31,10259,36047012100
3398.0,Smith St & 9 St,40.67469570000001,-73.99785768,2016-08-24,2019-07-31,31585,36047007700
3396.0,Clinton St & 4 Place,40.6783563,-74.00014502,2016-08-24,2019-07-31,29157,36047006500
3339.0,Berkeley Pl & 6 Ave,40.6765304,-73.97846879,2016-08-24,2019-07-31,25941,36047013100
3368.0,5 Ave & 3 St,40.67281550000001,-73.98352355,2016-08-25,2019-07-31,45540,36047013500
3308.0,Kane St & Clinton St,40.686175799999994,-73.99645295,2016-08-25,2019-07-31,35142,36047004500
3405.0,5 St & 6 Ave,40.670483600000004,-73.98208968,2016-08-25,2019-07-31,18032,36047013700
3304.0,6 Ave & 9 St,40.668127,-73.98377641,2016-08-25,2019-07-31,32907,36047015300
3310.0,14 St & 7 Ave,40.663779,-73.98396846,2016-08-25,2019-07-31,29635,36047014900
3306.0,10 St & 7 Ave,40.666207799999995,-73.98199886,2016-08-25,2019-07-31,28499,36047015100
3297.0,6 St & 7 Ave,40.66866270000001,-73.97988067,2016-08-25,2019-07-31,22015,36047015300
3404.0,7 St & 5 Ave,40.67049220000001,-73.98541675,2016-08-25,2019-07-31,22364,36047013700
3402.0,Court St & State St,40.6902375,-73.99203074,2016-08-26,2019-07-31,68620,36047000900
3313.0,6 Ave & 12 St,40.66631810000001,-73.9854617,2016-08-26,2019-07-31,19230,36047013900
3322.0,12 St & 4 Ave,40.668603000000004,-73.99043940000001,2016-08-26,2019-07-31,12776,36047011700
3333.0,Columbia St & Lorraine St,40.6747055,-74.00755720000002,2016-08-26,2019-07-31,3198,36047008500
3317.0,10 St & 5 Ave,40.6686273,-73.98700053,2016-08-27,2019-07-31,18324,36047013900
3330.0,Henry St & Bay St,40.672505799999996,-74.00494695,2016-08-27,2019-07-31,6306,36047005300
3427.0,Lafayette St & Jersey St,40.72430527250332,-73.99600982666016,2016-08-29,2019-07-31,179488,36061004300
3364.0,Carroll St & 5 Ave,40.6751622,-73.9814832,2016-08-29,2019-07-31,34551,36047013300
3324.0,3 Ave & 14 St,40.6685455,-73.99333264,2016-08-29,2019-07-31,16055,36047011700
3388.0,President St & Henry St,40.6828003,-73.99990419,2016-08-29,2019-07-31,24923,36047006700
3298.0,Warren St & Court St,40.686371,-73.99383324,2016-08-29,2019-07-31,34313,36047006900
3421.0,Hoyt St & Warren St,40.6843549,-73.98901629,2016-08-29,2018-11-30,10118,36047007100
3329.0,Degraw St & Smith St,40.6829151,-73.99318208,2016-08-30,2019-07-31,28844,36047007500
3326.0,Clinton St & Centre St,40.67434,-74.00194698,2016-08-30,2019-07-31,6523,36047005300
3410.0,Dean St & Hoyt St,40.686444200000004,-73.98759104,2016-08-30,2019-07-31,25239,36047004100
3300.0,Prospect Park West & 8 St,40.66514681533792,-73.97637605667114,2016-08-30,2019-07-31,34652,36047017700
3361.0,Carroll St & 6 Ave,40.6740886,-73.9787282,2016-08-30,2019-07-31,36176,36047015700
3382.0,Carroll St & Smith St,40.680611,-73.99475825,2016-08-30,2019-07-31,51667,36047007500
3397.0,Court St & Nelson St,40.6763947,-73.99869893,2016-08-30,2019-07-31,23750,36047007700
3386.0,1 Pl & Clinton St,40.6809591,-73.99905709,2016-08-30,2019-07-31,24249,36047006500
3340.0,Wolcott St & Dwight St,40.6753274,-74.0100698,2016-08-30,2019-07-31,7217,36047005300
3394.0,Columbia St & W 9 St,40.6769993,-74.00647134,2016-08-30,2019-07-31,5032,36047008500
3353.0,Reed St & Van Brunt St,40.6747844,-74.01612847,2016-08-31,2017-08-28,8246,36047005300
3342.0,Pioneer St & Richards St,40.677774799999995,-74.0094613,2016-08-31,2019-07-31,7728,36047008500
3130.0,21 St & Queens Plaza North,40.75325964,-73.94335788,2015-08-01,2019-07-31,17642,36081002500
3136.0,5 Ave & E 63 St,40.766368,-73.971518,2015-09-01,2019-07-31,69587,36061014300
3240.0,NYCBS Depot BAL - DYR,40.759030082196055,-73.9938586950302,2016-12-01,2018-08-31,124,36061012100
3283.0,W 89 St & Columbus Ave,40.7882213,-73.97041561,2016-09-01,2019-07-31,63091,36061017300
3293.0,W 92 St & Broadway,40.7921,-73.9739,2016-09-01,2019-07-31,51569,36061017900
3296.0,E 93 St & 2 Ave,40.78245417527987,-73.94891962409021,2017-08-01,2019-07-31,21551,36061015400
3318.0,2 Ave & E 96 St,40.7839636,-73.94716729999998,2017-02-01,2019-07-31,56575,36061015601
3319.0,14 St & 5 Ave,40.666287,-73.98895053,2016-09-01,2019-07-31,28543,36047014100
3328.0,W 100 St & Manhattan Ave,40.795,-73.9645,2016-09-01,2019-07-31,38060,36061018900
3332.0,Degraw St & Hoyt St,40.68199044270703,-73.99079024791719,2016-09-01,2019-07-31,17975,36047007500
3337.0,Dwight St & Van Dyke St,40.67363551341504,-74.01195555925368,2017-02-01,2019-07-31,5961,36047005300
3338.0,2 Ave & E 99 St,40.786258600000004,-73.94552579,2016-09-01,2019-07-31,17383,36061016400
3344.0,Pioneer St & Van Brunt St,40.679043,-74.011169,2016-09-01,2019-07-31,19879,36047005900
3346.0,Berkeley Pl & 7 Ave,40.675146838709786,-73.9752320945263,2016-10-01,2019-07-31,47903,36047015900
3347.0,Van Brunt St & Wolcott St,40.6773429,-74.01275056,2016-09-01,2019-07-31,20220,36047005300
3348.0,Coffey St & Conover St,40.677236,-74.015665,2016-09-01,2019-07-31,14754,36047005300
3349.0,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984,2016-09-01,2019-07-31,68232,36047015900
3352.0,Sigourney St & Columbia St,40.67267243410948,-74.00879524648191,2017-01-01,2019-07-31,7827,36047005300
3354.0,3 St & Prospect Park West,40.668132,-73.97363831,2016-09-01,2019-07-31,48988,36047017700
3355.0,E 66 St & Madison Ave,40.768008893059466,-73.96845281124116,2016-09-01,2019-07-31,25134,36061012200
3356.0,Amsterdam Ave & W 66 St,40.7746671,-73.98470567,2016-09-01,2019-07-31,44583,36061015100
3358.0,Garfield Pl & 8 Ave,40.671197799999995,-73.97484126,2016-09-01,2019-07-31,28849,36047015700
3359.0,E 68 St & Madison Ave,40.7691572,-73.96703464,2016-09-01,2019-07-31,29651,36061012200
3360.0,Amsterdam Ave & W 79 St,40.7829391,-73.9786517,2016-09-01,2019-07-31,80263,36061016700
3362.0,Madison Ave & E 82 St,40.7781314,-73.96069399,2016-09-01,2019-07-31,51101,36061014200
3365.0,3 St & 7 Ave,40.67038370000001,-73.97839676,2016-09-01,2019-07-31,36557,36047015500
3369.0,E 82 St & East End Ave,40.7724607,-73.9468208,2017-06-01,2019-07-31,25146,36061013600
3370.0,E 78 St & 2 Ave,40.7727966,-73.95577801,2016-09-01,2019-07-31,35133,36061013400
3371.0,4 Ave & 2 St,40.674613422475815,-73.98501142859459,2016-12-01,2019-04-30,12345,36047013500
3372.0,E 74 St & 1 Ave,40.7689738,-73.95482273,2016-09-01,2019-07-31,65239,36061012400
3374.0,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,2016-09-01,2019-07-31,111439,36061014300
3375.0,3 Ave & E 72 St,40.7699426,-73.96060712,2016-09-01,2019-07-31,29240,36061012800
3376.0,E 65 St & 2 Ave,40.76471851944339,-73.96222069859505,2016-09-01,2019-07-31,41145,36061011800
3377.0,Carroll St & Bond St,40.6786115,-73.99037292,2016-09-01,2019-07-31,28889,36047007700
3378.0,E 76 St & Park Ave,40.773763,-73.96222088,2016-09-01,2019-07-31,43727,36061013000
3381.0,3 St & Hoyt St,40.6777287,-73.99364123,2016-09-01,2019-07-31,17880,36047007700
3384.0,Smith St & 3 St,40.67872420000001,-73.99599099,2016-09-01,2019-07-31,28671,36047007700
3399.0,7 St & 3 Ave,40.67260298150126,-73.98983001708984,2016-09-01,2019-07-31,15786,36047011900
3407.0,Union St & Nevins St,40.67909799721684,-73.98765474557877,2016-10-01,2019-07-31,27728,36047011900
