station_id,station_name,lat,lon,first_trip,last_trip,rides,geoid
3409.0,Bergen St & Smith St,40.686744299999994,-73.99063168,2016-09-01,2019-07-31,93000,36047006900
3412.0,Pacific St & Nevins St,40.6853761,-73.98302136,2016-09-01,2019-07-31,27006,36047003900
3414.0,Bergen St & Flatbush Ave,40.680944723477296,-73.97567331790923,2016-09-01,2019-07-31,37383,36047012902
3418.0,Plaza St West & Flatbush Ave,40.67502070000001,-73.97111473,2016-09-01,2019-07-31,59817,36047015900
3423.0,West Drive & Prospect Park West,40.6610633719006,-73.97945255041121,2016-09-01,2019-07-31,73634,36047017700
3424.0,E 106 St & Lexington Ave,40.791976,-73.945993,2016-09-01,2019-07-31,15009,36061017200
3429.0,Hanson Pl & Ashland Pl,40.68506807308177,-73.97790759801863,2016-09-01,2019-07-31,112788,36047003500
3430.0,Richardson St & N Henry St,40.71907891179564,-73.94223690032959,2016-09-01,2019-07-31,32793,36047047700
3431.0,E 35 St & 3 Ave,40.746524,-73.977885,2016-09-01,2019-02-28,69131,36061008000
3432.0,NYCBS Depot - GOW,40.66906013501107,-73.99463653564453,2016-09-01,2019-06-30,1522,36047011700
3434.0,W 88 St & West End Ave,40.79025417330417,-73.97718340158461,2016-09-01,2019-07-31,36997,36061017500
3435.0,Grand St & Elizabeth St,40.718821999999996,-73.99596,2016-09-01,2019-07-31,187190,36061004100
3437.0,Riverside Dr & W 91 St,40.79313480986664,-73.97700369358063,2017-07-01,2019-07-31,25239,36061017900
3438.0,E 76 St & 3 Ave,40.772248537721744,-73.95842134952545,2016-11-01,2018-09-30,23978,36061013400
3440.0,Fulton St & Adams St,40.692418292578466,-73.98949474096298,2016-11-01,2019-07-31,71492,36047001100
3441.0,10 Hudson Yards,40.752957,-74.00264,2017-03-01,2019-07-31,10303,36061009900
3443.0,W 52 St & 6 Ave,40.76132983124814,-73.97982001304626,2017-01-01,2019-07-31,142452,36061013100
3449.0,Eckford St & Engert Ave,40.72146256229816,-73.94800901412964,2017-03-01,2019-07-31,14291,36047049900
3452.0,Bayard St & Leonard St,40.71915571696044,-73.94885390996933,2017-02-01,2019-07-31,21418,36047051500
3453.0,Devoe St & Lorimer St,40.71335226222875,-73.9491033554077,2017-02-01,2019-07-31,30911,36047050300
3454.0,Leonard St & Maujer St,40.71036854235229,-73.94705951213838,2017-02-01,2019-07-31,22695,36047050500
3456.0,Jackson St & Leonard St,40.716380319735606,-73.94821286201476,2017-03-01,2019-07-31,8183,36047050100
3457.0,E 58 St & Madison Ave,40.763025942805186,-73.97209525108337,2017-04-01,2019-05-31,35485,36061011202
3458.0,W 55 St & 6 Ave,40.76309387270797,-73.97835016250609,2017-05-01,2019-05-31,82763,36061013700
3459.0,E 53 St & 3 Ave,40.75763227739443,-73.9693057537079,2017-04-01,2019-07-31,73540,36061009800
3461.0,Murray St & Greenwich St,40.71485150526252,-74.01122331619263,2017-05-01,2019-07-31,78139,36061002100
3462.0,E 44 St & 2 Ave,40.75118387463277,-73.97138714790343,2017-04-01,2019-02-28,37954,36061009000
3463.0,E 16 St & Irving Pl,40.735367055605394,-73.98797392845155,2017-04-01,2019-07-31,89634,36061005000
3466.0,W 45 St & 6 Ave (OLD),40.75668720603179,-73.98257732391356,2017-05-01,2019-04-30,52295,36061009600
3467.0,W Broadway & Spring Street,40.72494672359416,-74.00165855884552,2017-08-01,2019-07-31,80726,36061004900
3468.0,NYCBS Depot - STY - Garage 4,40.73038010000001,-73.9747502,2017-05-01,2018-07-31,508,36061004400
3469.0,India St & West St,40.73181401720966,-73.95995020866394,2017-06-01,2019-07-31,16778,36047056500
3472.0,W 15 St & 10 Ave,40.742753828659026,-74.00747358798982,2017-06-01,2019-07-31,81489,36061008300
3474.0,6 Ave & Spring St,40.7252556952547,-74.00412082672119,2017-06-01,2019-03-31,58525,36061004700
3477.0,39 St & 2 Ave - Citi Bike HQ at Industry City,40.65539977447831,-74.01062786579129,2017-07-01,2019-07-31,5340,36047001800
3478.0,2 Ave & 36 St - Citi Bike HQ at Industry City,40.65708866668485,-74.00870203971863,2017-07-01,2019-07-31,14257,36047001800
3479.0,Picnic Point,40.68512559515415,-74.02535319328308,2017-08-01,2019-07-31,13554,36061000500
3486.0,Schermerhorn St & Bond St,40.68841742754083,-73.98451656103134,2017-09-01,2019-07-31,41442,36047003700
3489.0,Gold St & Frankfort St,40.710699946313866,-74.00354146957396,2017-08-01,2019-01-31,18083,36061001501
3490.0,E 116 St & 2 Ave,40.796879,-73.93726099999998,2017-09-01,2019-07-31,8516,36061018800
3491.0,E 118 St & 1 Ave,40.797470000000004,-73.93504,2017-10-01,2019-07-31,10607,36061018800
3492.0,E 118 St & Park Ave,40.8005385,-73.9419949,2017-09-01,2019-07-31,4645,36061018200
3493.0,E 118 St & 3 Ave,40.799139000000004,-73.9389152,2017-09-01,2019-07-31,10482,36061018800
3494.0,E 115 St & Lexington Ave,40.797911,-73.9423,2017-09-01,2019-07-31,11438,36061018200
3495.0,E 114 St & 1 Ave,40.79456629999999,-73.9362541,2017-09-01,2019-07-31,8966,36061017800
3496.0,1 Ave & E 110 St,40.7923272,-73.9383,2017-09-01,2019-07-31,20826,36061018000
3497.0,Pleasant Ave & E 116 St,40.794987899999995,-73.9333349,2017-09-01,2019-07-31,25456,36061017800
3498.0,Pleasant Ave & E 120 St,40.7974772,-73.9311847,2017-10-01,2019-07-31,7730,36061019200
3499.0,2 Ave & E 122 St,40.8006721,-73.9349,2017-09-01,2019-07-31,7662,36061019400
3500.0,E 115 St & Madison Ave,40.7989445,-73.944846,2017-09-01,2019-07-31,8337,36061018400
3501.0,E 118 St & Madison Ave,40.801486600000004,-73.9442507,2017-09-01,2019-07-31,9042,36061018400
3502.0,Lexington Ave & E 111 St,40.79541210000001,-73.9441232,2017-09-01,2019-07-31,13943,36061017200
3503.0,Madison Ave & E 120 St,40.80295,-73.942954,2017-09-01,2019-07-31,6890,36061019800
3504.0,E 123 St & Lexington Ave,40.802926299999996,-73.9379,2017-09-01,2019-07-31,10133,36061019600
3505.0,Lexington Ave & E 127 St,40.805726,-73.936322,2017-11-01,2019-07-31,5610,36061024200
3506.0,Lexington Ave & E 120 St,40.8013066,-73.93981670000002,2017-09-01,2019-07-31,6367,36061019600
3507.0,Park Ave & E 124 St,40.8045555,-73.93968609999997,2017-09-01,2019-07-31,41642,36061019800
3508.0,St Nicholas Ave & Manhattan Ave,40.809725,-73.953149,2017-09-01,2019-07-31,25064,36061025700
3509.0,Lenox Ave & W 115 St,40.8011939,-73.9500739,2017-09-01,2019-07-31,16061,36061018600
3510.0,Adam Clayton Powell Blvd & W 123 St,40.8078316,-73.949373,2017-09-01,2019-07-31,14372,36061022200
3511.0,Adam Clayton Powell Blvd & W 115 St,40.802535,-73.9532423,2017-09-01,2019-07-31,10711,36061021800
3512.0,27 Ave & 4 St,40.7747175,-73.93378940000002,2017-10-01,2019-07-31,2214,36081008700
3513.0,21 St & Hoyt Ave S,40.774645,-73.92370600000002,2017-10-01,2019-07-31,5387,36081009500
3514.0,Astoria Park S & Shore Blvd,40.7767,-73.927631,2017-10-01,2019-07-31,9153,36081009900
3515.0,24 Ave & 26 St,40.774591,-73.918544,2017-10-01,2019-07-31,7958,36081009700
3516.0,31 St & Astoria Blvd,40.76991760000001,-73.91840570000002,2017-10-01,2019-07-31,15431,36081007100
3517.0,31 St & Hoyt Ave N,40.771152799999996,-73.9170074,2017-10-01,2019-07-31,8910,36081012500
3518.0,Lenox Ave & W 126 St,40.808442,-73.94520870000002,2017-09-01,2019-07-31,24527,36061022200
3520.0,Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475,2017-10-01,2019-07-31,10491,36061021800
3521.0,Lenox Ave & W 111 St,40.7987859,-73.9523,2017-10-01,2019-07-31,44600,36061021600
3522.0,37 St & 24 Ave,40.7701477,-73.9120938,2017-10-01,2019-07-31,6173,36081011700
3523.0,24 Ave & 29 St,40.7729,-73.91614200000002,2017-10-01,2019-07-31,6899,36081011500
3524.0,19 St & 24 Ave,40.77745520000001,-73.9225403,2017-10-01,2019-07-31,9509,36081009700
3525.0,23 Ave & 27 St,40.776165,-73.9153175,2017-10-01,2019-07-31,4448,36081010100
3526.0,31 St & 23 Ave,40.7747878,-73.91255509999998,2017-10-01,2019-07-31,24573,36081011500
3527.0,5 Ave & E 126 St,40.806979999999996,-73.94174699999998,2017-10-01,2019-07-31,7699,36061019800
3528.0,Steinway St & 23 Ave,40.771393700000004,-73.9077436,2017-10-01,2019-07-31,7461,36081011900
3529.0,Lenox Ave & W 130 St,40.8107922,-73.9430681,2017-09-01,2019-07-31,21639,36061020800
3530.0,Crescent St & Ditmars Blvd,40.7787185,-73.9145645,2017-10-01,2019-07-31,7077,36081010100
3531.0,Frederick Douglass Blvd & W 129 St,40.8125511,-73.9492286,2017-09-01,2019-07-31,9993,36061022400
3532.0,Ditmars Blvd & 19 St,40.78145,-73.9183302,2017-10-01,2019-07-31,10984,36081009900
3533.0,St. Nicholas Ave & W 126 St,40.8114323,-73.95187759999997,2017-09-01,2019-07-31,17906,36061021500
3534.0,Frederick Douglass Blvd & W 117 St,40.805159,-73.95469200000002,2017-10-01,2019-07-31,32980,36061021800
3535.0,Mt Morris Park W & W 120 St,40.804038,-73.945925,2017-09-01,2019-07-31,14161,36061019800
3536.0,W 116 St & Broadway,40.8082,-73.9641,2017-09-01,2019-07-31,23194,36061020500
3537.0,Carlton Ave & Dean St,40.68097410000001,-73.97100970000002,2017-10-01,2019-07-31,18522,36047016300
3538.0,W 110 St & Amsterdam Ave,40.802692,-73.96295,2017-09-01,2019-07-31,23980,36061019701
3539.0,W 116 St & Amsterdam Ave,40.8067581,-73.9607082,2017-10-01,2019-07-31,22308,36061020101
3540.0,Morningside Ave & W 123 St,40.81,-73.9551508,2017-09-01,2019-07-31,11947,36061019701
3541.0,Amsterdam Ave & W 125 St,40.813358,-73.956461,2017-09-01,2019-07-31,11571,36061021100
3542.0,Amsterdam Ave & W 119 St,40.8086249,-73.9596214,2017-09-01,2019-07-31,17432,36061020701
3543.0,Morningside Dr & Amsterdam Ave,40.81028506306003,-73.95736455917357,2017-12-01,2019-07-31,5508,36061019701
3544.0,Underhill Ave & Pacific St,40.6804836,-73.9646795,2017-10-01,2019-07-31,15623,36047020300
3545.0,Broadway & W 122 St,40.8120562,-73.9612547,2017-09-01,2019-07-31,11090,36061021100
3546.0,Pacific St & Classon Ave,40.67919439999999,-73.95879029999998,2017-10-01,2019-07-31,6032,36047030500
3547.0,Broadway & Moylan Pl,40.8143256,-73.9590255,2017-09-01,2019-07-31,24575,36061021100
3549.0,Grand Ave & Bergen St,40.678045000000004,-73.962408,2017-10-01,2019-07-31,18144,36047020500
3551.0,3 Ave & E 112 St,40.795508,-73.94160600000002,2017-09-01,2019-07-31,7047,36061018000
3552.0,W 113 St & Broadway,40.805973,-73.964928,2017-09-01,2019-07-31,22664,36061019900
3553.0,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,2017-09-01,2019-07-31,32049,36061021600
3554.0,Vernon Blvd & 41 Rd,40.7552433,-73.94856779999998,2017-09-01,2019-07-31,6187,36081003700
3555.0,28 St & 41 Ave,40.751047,-73.93796999999998,2017-10-01,2019-07-31,16253,36081003300
3556.0,24 St & 41 Ave,40.752708500000004,-73.9397405,2017-09-01,2019-07-31,9957,36081003300
3557.0,40 Ave & 9 St,40.75742,-73.945133,2017-10-01,2019-07-31,3681,36081008500
3558.0,Bergen St & Vanderbilt Ave,40.6794388,-73.96804379999998,2017-10-01,2019-07-31,24667,36047020300
3559.0,21 St & 38 Ave,40.7576314,-73.9391224,2017-10-01,2019-07-31,2425,36081004300
3560.0,28 St & 38 Ave,40.754876,-73.934326,2017-09-01,2019-07-31,8222,36081003100
3561.0,37 Ave & 35 St,40.7531106,-73.9279917,2017-09-01,2019-07-31,6706,36081005500
3562.0,Classon Ave & St Marks Ave,40.676519799999994,-73.9596082,2017-10-01,2019-07-31,19947,36047030500
3563.0,28 St & 36 Ave,40.757186,-73.93271899999998,2017-09-01,2019-07-31,7351,36081003300
3564.0,21 St & 36 Ave,40.760185299999996,-73.9362726,2017-09-01,2019-07-31,2457,36081004700
3565.0,36 Ave & 10 St,40.7614376,-73.9411265,2017-09-01,2019-07-31,7214,36081003900
3566.0,Crescent St & 35 Ave,40.7596276,-73.93214549999998,2017-09-01,2019-07-31,5935,36081004700
3567.0,11 St & 35 Ave,40.76274420000001,-73.9391141,2017-09-01,2019-07-31,2409,36081008500
3568.0,34 St & 35 Ave,40.75693320000001,-73.92622309999999,2017-09-01,2019-07-31,9714,36081005700
3569.0,Franklin Ave & St Marks Ave,40.6758324,-73.95616770000002,2017-10-01,2019-07-31,15331,36047030500
3570.0,35 Ave & 37 St,40.7557327,-73.92366109999998,2017-09-01,2019-07-31,10582,36081005700
3571.0,Bedford Ave & Bergen St,40.676368,-73.95291800000003,2017-11-01,2019-07-31,16416,36047022100
3572.0,34 Ave & 38 St,40.756913,-73.921631,2017-09-01,2019-07-31,19049,36081015700
3573.0,35 St & 34 Ave,40.7580583,-73.92427509999997,2017-09-01,2019-07-31,6740,36081005700
3574.0,Prospect Pl & Underhill Ave,40.6769694,-73.96579,2017-10-01,2019-07-31,15281,36047020500
3575.0,Crescent St & 34 Ave,40.76108,-73.930562,2017-11-01,2019-07-31,7194,36081004700
3576.0,Park Pl & Vanderbilt Ave,40.6767,-73.969024,2017-10-01,2019-07-31,27020,36047020700
3577.0,34 Ave & 21 St,40.762813799999996,-73.9342862,2017-09-01,2019-07-31,6201,36081004300
3578.0,Park Pl & Franklin Ave,40.67418060000001,-73.95649470000002,2017-10-01,2019-07-31,11151,36047022100
3579.0,Sterling Pl & Bedford Ave,40.672695000000004,-73.954131,2017-10-01,2019-07-31,13403,36047021900
3580.0,St Johns Pl & Washington Ave,40.6737236,-73.9631611,2017-10-01,2019-07-31,17149,36047020700
3581.0,Underhill Ave & Lincoln Pl,40.674012299999994,-73.9671457,2017-10-01,2019-07-31,20370,36047020700
3582.0,Lincoln Pl & Classon Ave,40.672168299999996,-73.9609,2017-10-01,2019-07-31,7383,36047021700
3583.0,Eastern Pkwy & Washington Ave,40.6716493,-73.9631145,2017-10-01,2019-07-31,16712,36047017700
3584.0,Eastern Pkwy & Franklin Ave,40.67077670000001,-73.9576801,2017-10-01,2019-07-31,25288,36047021900
3585.0,Union St & Bedford Ave,40.6691783,-73.9554162,2017-10-01,2019-07-31,5556,36047032300
3586.0,34 Ave & 13 St,40.763875299999995,-73.9364848,2017-09-01,2019-07-31,3024,36081004300
3587.0,Carroll St & Washington Ave,40.6686744,-73.9618148,2017-10-01,2019-07-31,5624,36047021300
3588.0,Vernon Blvd & 10 St,40.7671863,-73.9373554,2017-09-01,2019-07-31,9999,36081004500
3589.0,Broadway & 12 St,40.7668,-73.93477740000002,2017-09-01,2019-07-31,7054,36081004500
3590.0,Carroll St & Franklin Ave,40.6679411,-73.9588,2017-10-01,2019-07-31,3461,36047032500
3591.0,21 St & 31 Dr,40.7659,-73.930819,2017-09-01,2019-07-31,10150,36081007700
3592.0,Crescent St & Broadway,40.7633589,-73.92864709999998,2017-09-01,2019-07-31,13395,36081005300
3593.0,31 St & Broadway,40.761584,-73.925921,2017-09-01,2019-07-31,22314,36081005900
3595.0,35 St & Broadway,40.760339,-73.9222427,2017-10-01,2019-07-31,9173,36081005900
3596.0,Sullivan Pl & Bedford Ave,40.6642406,-73.9574686,2017-10-01,2019-07-31,2720,36047032700
3597.0,43 St & Broadway,40.7577284,-73.9166368,2017-10-01,2019-07-31,11157,36081015900
3598.0,Newton Rd & 44 St,40.7595701,-73.91426779999998,2017-09-01,2019-07-31,7010,36081015300
3599.0,Franklin Ave & Empire Blvd,40.66314000000001,-73.96056949999998,2017-10-01,2019-07-31,20243,36047032700
3601.0,Sterling St & Bedford Ave,40.6627059,-73.9569115,2017-10-01,2019-07-31,4388,36047032700
3602.0,31 Ave & 34 St,40.763154,-73.920827,2017-09-01,2019-07-31,14339,36081006300
3603.0,31 Ave & 30 St,40.7647,-73.9240312,2017-09-01,2019-07-31,9598,36081006300
3604.0,Rogers Ave & Sterling St,40.6630619,-73.95387459999998,2017-10-01,2019-07-31,7829,36047032700
3605.0,31 Ave & Crescent St,40.76583460000001,-73.9265474,2017-09-01,2019-07-31,9683,36081007300
3606.0,49 Ave & 21 St,40.74252,-73.948852,2017-10-01,2019-07-31,7612,36081001900
3607.0,31 Ave & 14 St,40.7682,-73.9322662,2017-10-01,2019-07-31,5835,36081007700
3609.0,Vernon Blvd & 31 Ave,40.7692475,-73.93545040000002,2017-09-01,2019-07-31,7801,36081008100
3610.0,Vernon Blvd & 30 Rd,40.770845,-73.93417099999998,2017-09-01,2019-07-31,11190,36081008100
3611.0,Vernon Blvd & 47 Rd,40.7449067,-73.9534573,2017-10-01,2019-07-31,13533,36081000700
3612.0,30 Ave & 21 St,40.77037429999999,-73.9286078,2017-10-01,2019-07-31,4831,36081008300
3613.0,Center Blvd & 48 Ave,40.745038,-73.957539,2017-10-01,2019-07-31,13887,36081000100
3614.0,Crescent St & 30 Ave,40.768692,-73.9249574,2017-10-01,2019-07-31,9116,36081007100
3615.0,44 Dr & 21 St,40.74800000000001,-73.94609270000002,2017-10-01,2019-07-31,17248,36081001900
3616.0,Steinway St & 28 Ave,40.7656251,-73.9136695,2017-10-01,2019-07-31,10222,36081014300
3617.0,28 Ave & 35 St,40.7671,-73.9169858,2017-10-01,2019-07-31,9371,36081006501
3618.0,27 St & Hunter St,40.7485,-73.941275,2017-10-01,2019-07-31,10040,36081001900
3619.0,Newtown Ave & 23 St,40.7713615,-73.9246145,2017-10-01,2019-07-31,9520,36081006900
3620.0,11 St & 43 Ave,40.7519071,-73.94791190000002,2017-10-01,2019-07-31,2755,36081001900
3621.0,27 Ave & 9 St,40.7739825,-73.93091340000002,2017-10-01,2019-07-31,4540,36081009100
3622.0,E 128 St & Madison Ave,40.807559999999995,-73.93918199999997,2017-10-01,2019-07-31,8184,36061020600
3623.0,W 120 St & Claremont Ave,40.8109494,-73.9634,2017-10-01,2019-07-31,13687,36061020500
3625.0,28 St & 40 Ave,40.752575799999995,-73.9364281,2017-10-01,2018-10-31,2288,36081003300
3631.0,Crown St & Bedford Ave,40.666563000000004,-73.95674100000002,2017-12-01,2019-07-31,3414,36047032500
3632.0,E 12 St & Avenue B,40.728048571362606,-73.97881150245668,2017-09-01,2018-10-31,46345,36061002800
3635.0,W 36 St & 9 Ave,40.754623240291046,-73.99516761302948,2017-09-01,2018-08-31,33110,36061011100
3637.0,Fulton St & Waverly Ave,40.68323865460341,-73.96599590778352,2017-09-01,2019-07-31,27080,36047019900
3641.0,Broadway & W 25 St,40.74286877312112,-73.98918628692627,2017-10-01,2019-07-31,138785,36061005800
3646.0,35 Ave & 10 St,40.763154819103725,-73.93985509872438,2017-10-01,2019-07-31,5013,36081003900
3647.0,48 Ave & 30 Pl,40.74128309355993,-73.93725872039794,2017-10-01,2019-07-31,3751,36081019900
3648.0,Flushing Ave & Vanderbilt Ave,40.69795031569544,-73.97077560424805,2017-11-01,2019-07-31,23228,36047054300
3649.0,W 129 St & Convent Ave,40.81439443791581,-73.95324736833571,2017-11-01,2019-07-31,7129,36061021303
3653.0,31 St & 35 Ave,40.75820464696758,-73.92832159996033,2017-12-01,2019-02-28,5703,36081005700
3654.0,31 St & Northern Blvd,40.75186951421875,-73.93349289894103,2017-12-01,2019-07-31,5811,36081003100
3428.0,8 Ave & W 16 St,40.740983,-74.00170200000002,2016-09-01,2017-11-30,68884,36061008300
3447.0,E 71 St & 1 Ave,40.76703432309872,-73.95622730255127,2017-02-01,2018-06-30,25366,36061012400
3476.0,Norman Ave & Leonard St,40.725769967272136,-73.9507395029068,2017-07-01,2017-11-30,4418,36047057300
3436.0,Greenwich St & Hubert St,40.721319,-74.010065,2016-09-01,2017-10-31,37797,36061003900
3455.0,Schermerhorn St & 3 Ave,40.68680820503432,-73.98036181926726,2017-03-01,2018-06-30,9875,36047003900
3104.0,Kent Ave & N 7 St,40.72057658,-73.96150225,2015-08-01,2016-03-31,13840,36047055700
3149.0,E 82 St & 2 Ave,40.77517793,-73.95324922,2015-09-01,2015-11-30,3107,36061013800
3097.0,N Henry St & Richardson St,40.71921585,-73.94244690000002,2015-08-01,2016-05-31,5025,36047047700
3229.0,Marcy Ave & MacDonough St,40.68061768455451,-73.94624948501588,2015-10-07,2016-04-30,916,36047026900
3234.0,E 40 St & Madison Ave,40.75159368451112,-73.98043155670166,2015-10-21,2016-01-31,6945,36061008200
3239.0,Bressler,40.646538367096475,-74.0165877342224,2016-12-01,2018-12-10,309,36047002000
3644.0,Van Dyke St & Van Brunt St,40.67581622522832,-74.01488184928894,2017-10-01,2018-05-31,2954,36047005300
3642.0,E 98 St & Lexington Ave,40.787285198609524,-73.95012259483337,2017-10-01,2018-03-31,732,36061016600
3643.0,E 41 St & 5 Ave,40.75272201381188,-73.98123621940613,2017-10-01,2018-04-30,12077,36061008200
3548.0,Pacific St & Bedford Ave,40.6777747,-73.9529322,2017-10-01,2017-12-31,671,36047022100
3594.0,Montgomery St & Franklin Ave OLD,40.6661649,-73.95934840000002,2017-10-01,2018-01-31,269,36047032500
3445.0,Riverside Dr & W 89 St,40.791811715010965,-73.9786022901535,2017-02-01,2017-07-31,5056,36061017500
3464.0,W 37 St & Broadway,40.752270938374096,-73.98770570755005,2017-05-01,2017-10-31,8237,36061010900
3017.0,NYCBS Depot - FAR,40.751483,-73.996764,2013-06-01,2017-02-03,804,36061010300
3450.0,Penn Station Valet - Valet Scan,40.7512836,-73.9969245,2017-02-23,2017-04-30,1670,36061010300
3257.0,Adventures NYC,40.77376867022874,-73.97116988897324,2016-06-18,2017-06-30,247,36061014300
3014.0,E.T. Bike-In Movie Valet Station ,40.722852,-73.959114,2013-06-01,2016-05-31,540,36047055700
3181.0,Soissons Landing,40.692609000000004,-74.016398,2015-08-03,2015-09-30,2380,36061000500
3133.0,E 67 St & Park Ave,40.76735637,-73.96493528,2015-08-31,2015-09-30,2678,36061012000
3253.0,Bike The Branches - Central Branch,40.67280641227746,-73.96886587142943,2016-05-01,2017-05-20,154,36047017700
3019.0,NYCBS Depot - DEL,40.716633,-73.981933,2013-06-01,2013-07-01,351,36061001200
3020.0,NYCBS Test,40.646606799999994,-74.01597,2013-06-01,2013-07-01,189,36047002000
