GEOID,TRACT,CENTLAT,CENTLON
36005000100,100,40.792777,-73.88359009999999
36005000200,200,40.805887299999995,-73.8600032
36005000400,400,40.8081646,-73.8506842
36005001600,1600,40.81884779999999,-73.8580764
36005001900,1900,40.8012428,-73.9095872
36005002000,2000,40.8175801,-73.8660962
36005002300,2300,40.8090843,-73.92584609999999
36005002400,2400,40.8150219,-73.8705095
36005002500,2500,40.8070029,-73.9208781
36005002701,2701,40.805051399999996,-73.9163293
36005002702,2702,40.8064374,-73.913737
36005002800,2800,40.8216128,-73.8782264
36005003100,3100,40.8098763,-73.9056946
36005003300,3300,40.8082226,-73.91192459999999
36005003500,3500,40.810965100000004,-73.9086696
36005003700,3700,40.8114424,-73.912187
36005003800,3800,40.8202946,-73.8633435
36005003900,3900,40.8097217,-73.9214264
36005004001,4001,40.8282719,-73.8583355
36005004100,4100,40.8113856,-73.9194099
36005004200,4200,40.823930700000005,-73.8620059
36005004300,4300,40.8136213,-73.91703759999999
36005004400,4400,40.8265305,-73.8663677
36005004600,4600,40.8224207,-73.8691745
36005004800,4800,40.82700429999999,-73.87432390000001
36005005001,5001,40.824996999999996,-73.8778533
36005005002,5002,40.8273629,-73.878435
36005005100,5100,40.813308,-73.92738220000001
36005005200,5200,40.825641600000004,-73.8824356
36005005300,5300,40.852212200000004,-73.921778
36005005400,5400,40.8298875,-73.8797806
36005005600,5600,40.832611799999995,-73.8790757
36005005902,5902,40.824086,-73.9234467
36005006000,6000,40.8377032,-73.8780437
36005006100,6100,40.8222516,-73.92266690000001
36005006200,6200,40.8332811,-73.8754495
36005006300,6300,40.8238902,-73.9282932
36005006400,6400,40.832964600000004,-73.87217009999999
36005006500,6500,40.8173917,-73.9216557
36005006700,6700,40.819502299999996,-73.9181767
36005006800,6800,40.82896029999999,-73.8705138
36005006900,6900,40.8218666,-73.9157567
36005007000,7000,40.8298152,-73.8656233
36005007100,7100,40.818220600000004,-73.912832
36005007200,7200,40.831045200000005,-73.8606985
36005007300,7300,40.8146752,-73.909389
36005007400,7400,40.8194734,-73.8528608
36005007500,7500,40.8187783,-73.9086255
36005007600,7600,40.8333737,-73.8676538
36005007700,7700,40.819733899999996,-73.90442309999999
36005007800,7800,40.8291526,-73.85280379999999
36005007900,7900,40.815792,-73.9048714
36005008300,8300,40.8136778,-73.90184
36005008400,8400,40.8156088,-73.8477354
36005008500,8500,40.816276200000004,-73.89908309999998
36005008600,8600,40.8198789,-73.849806
36005008700,8700,40.819672,-73.8972847
36005008900,8900,40.8185638,-73.893918
36005009000,9000,40.81476729999999,-73.8410806
36005009200,9200,40.8323343,-73.8521043
36005009300,9300,40.8056599,-73.8856787
36005009600,9600,40.83444,-73.8437619
36005009800,9800,40.8254412,-73.84951509999999
36005011000,11000,40.814640600000004,-73.8317832
36005011502,11502,40.819737200000006,-73.8860439
36005011700,11700,40.8090644,-73.8746569
36005011800,11800,40.809001200000004,-73.7976181
36005011900,11900,40.823290500000006,-73.88959840000001
36005012101,12101,40.8282767,-73.88887840000001
36005012102,12102,40.8260142,-73.8879213
36005012300,12300,40.8286411,-73.88745909999999
36005012500,12500,40.82864620000001,-73.89351640000001
36005012701,12701,40.8256393,-73.8923237
36005012901,12901,40.8226294,-73.89873399999999
36005013000,13000,40.8193055,-73.8147485
36005013100,13100,40.825953999999996,-73.8978818
36005013200,13200,40.8115669,-73.8193327
36005013300,13300,40.8228226,-73.903485
36005013500,13500,40.8271333,-73.9020964
36005013800,13800,40.8217445,-73.79458829999999
36005014100,14100,40.8237658,-73.9122955
36005014300,14300,40.8277474,-73.91212979999999
36005014400,14400,40.821237200000006,-73.82336690000001
36005014500,14500,40.831511,-73.9070316
36005014701,14701,40.8342262,-73.9053292
36005014702,14702,40.836535,-73.9043915
36005014900,14900,40.8326134,-73.90147809999999
36005015100,15100,40.831089299999995,-73.89847569999999
36005015200,15200,40.8262959,-73.8249969
36005015300,15300,40.8334461,-73.89413640000001
36005015500,15500,40.835595899999994,-73.8899678
36005015700,15700,40.8329807,-73.8854505
36005015800,15800,40.8248596,-73.818621
36005015900,15900,40.8223699,-73.89355690000001
36005016000,16000,40.831754700000005,-73.8033885
36005016100,16100,40.836881,-73.8850118
36005016200,16200,40.828850200000005,-73.8217593
36005016300,16300,40.8385749,-73.89500749999999
36005016400,16400,40.8321977,-73.8248492
36005016500,16500,40.8430508,-73.9002115
36005016600,16600,40.829407399999994,-73.830366
36005016700,16700,40.840486999999996,-73.9022078
36005016900,16900,40.8377899,-73.9027246
36005017100,17100,40.8403719,-73.9075096
36005017300,17300,40.826296,-73.9165227
36005017500,17500,40.8308225,-73.9136512
36005017701,17701,40.8331958,-73.91117740000001
36005017702,17702,40.8361778,-73.9095493
36005017901,17901,40.834835,-73.9151866
36005017902,17902,40.8370141,-73.91349890000001
36005018101,18101,40.831607399999996,-73.9161112
36005018102,18102,40.8322651,-73.9181383
36005018301,18301,40.8286371,-73.92081329999999
36005018302,18302,40.827911900000004,-73.91875209999999
36005018400,18400,40.8374214,-73.82930079999998
36005018500,18500,40.8267063,-73.90746779999999
36005018900,18900,40.8317422,-73.9301593
36005019300,19300,40.8363125,-73.929322
36005019400,19400,40.833420000000004,-73.83621090000001
36005019500,19500,40.8304775,-73.9225235
36005019700,19700,40.835204600000004,-73.9199777
36005019900,19900,40.8367451,-73.925441
36005020000,20000,40.8429687,-73.8455113
36005020100,20100,40.8420908,-73.9270027
36005020200,20200,40.8384912,-73.8475792
36005020400,20400,40.840856,-73.850871
36005020501,20501,40.8473921,-73.9237042
36005020502,20502,40.8513528,-73.9194602
36005020601,20601,40.83662329999999,-73.8505251
36005020900,20900,40.843067700000006,-73.9150369
36005021001,21001,40.8408055,-73.85827940000001
36005021002,21002,40.8384723,-73.8565194
36005021100,21100,40.8404508,-73.9234996
36005021200,21200,40.836122499999995,-73.8589736
36005021301,21301,40.845508200000005,-73.91977929999999
36005021302,21302,40.84297670000001,-73.92036429999999
36005021501,21501,40.8494359,-73.9182368
36005021502,21502,40.8480615,-73.91668620000002
36005021601,21601,40.83753529999999,-73.86482
36005021602,21602,40.8371834,-73.8622691
36005021700,21700,40.8481946,-73.9132696
36005021800,21800,40.8373904,-73.869755
36005021900,21900,40.839647,-73.9196115
36005022000,22000,40.8434685,-73.8723309
36005022101,22101,40.8382736,-73.9181358
36005022102,22102,40.8376823,-73.9160774
36005022200,22200,40.8356844,-73.8552135
36005022300,22300,40.840542799999994,-73.91509090000001
36005022401,22401,40.855017100000005,-73.868507
36005022403,22403,40.8564763,-73.8654304
36005022404,22404,40.8527445,-73.86630090000001
36005022500,22500,40.8401234,-73.91097109999998
36005022701,22701,40.8468094,-73.9110498
36005022702,22702,40.844474100000006,-73.9132423
36005022703,22703,40.8440198,-73.9104999
36005022800,22800,40.8534896,-73.8635363
36005022901,22901,40.846107200000006,-73.9071728
36005022902,22902,40.843786200000004,-73.9072135
36005023000,23000,40.84928729999999,-73.86601540000001
36005023100,23100,40.8461445,-73.9024996
36005023200,23200,40.8469746,-73.86331640000002
36005023301,23301,40.849553799999995,-73.908715
36005023302,23302,40.8482057,-73.9046739
36005023501,23501,40.8521923,-73.90453609999999
36005023502,23502,40.8513349,-73.9034407
36005023600,23600,40.8450904,-73.86725940000001
36005023702,23702,40.8606549,-73.8973142
36005023703,23703,40.86004260000001,-73.8995705
36005023704,23704,40.8562676,-73.9019054
36005023800,23800,40.8437093,-73.8610752
36005023900,23900,40.858889899999994,-73.9028771
36005024000,24000,40.841618200000006,-73.86886170000001
36005024100,24100,40.8531499,-73.90618509999999
36005024300,24300,40.8524326,-73.91153259999999
36005024400,24400,40.8462492,-73.8575203
36005024501,24501,40.8528844,-73.9155029
36005024502,24502,40.8551013,-73.9135611
36005024600,24600,40.8516098,-73.8611557
36005024700,24700,40.8554885,-73.9184646
36005024800,24800,40.8553409,-73.85840970000001
36005024900,24900,40.8574375,-73.91314129999999
36005025000,25000,40.851706400000005,-73.85570059999999
36005025100,25100,40.85652460000001,-73.9077291
36005025200,25200,40.847132,-73.8549662
36005025300,25300,40.8610106,-73.9045321
36005025400,25400,40.8484985,-73.85247729999999
36005025500,25500,40.8605391,-73.9089561
36005025600,25600,40.8443911,-73.850219
36005025700,25700,40.8599935,-73.9147824
36005026100,26100,40.86665,-73.9058809
36005026300,26300,40.8647888,-73.9044333
36005026400,26400,40.841780799999995,-73.83207809999999
36005026500,26500,40.866188,-73.90024770000001
36005026601,26601,40.84744439999999,-73.83413940000001
36005026602,26602,40.845992100000004,-73.8306465
36005026701,26701,40.8693417,-73.9011885
36005026702,26702,40.87226029999999,-73.9001321
36005026900,26900,40.8674811,-73.90874759999998
36005027300,27300,40.8739329,-73.90328459999999
36005027401,27401,40.8404245,-73.8226412
36005027402,27402,40.84287020000001,-73.8146728
36005027600,27600,40.8544606,-73.8197478
36005027700,27700,40.878402,-73.90140629999999
36005027900,27900,40.8824834,-73.8972276
36005028100,28100,40.883807,-73.89067879999999
36005028300,28300,40.880924900000004,-73.9023158
36005028400,28400,40.8493866,-73.83872190000001
36005028500,28500,40.8864175,-73.9025909
36005028600,28600,40.849174,-73.8478592
36005028700,28700,40.88271470000001,-73.90465640000001
36005028800,28800,40.854292,-73.8514783
36005028900,28900,40.879554999999996,-73.9072892
36005029301,29301,40.8838717,-73.9255749
36005029302,29302,40.879285100000004,-73.91583890000001
36005029500,29500,40.8848984,-73.90856459999999
36005029600,29600,40.85537479999999,-73.8450048
36005029700,29700,40.8849993,-73.91177859999999
36005030000,30000,40.8522011,-73.8312345
36005030100,30100,40.883280400000004,-73.9179116
36005030200,30200,40.8636526,-73.822185
36005030701,30701,40.8931975,-73.9105904
36005030900,30900,40.8996311,-73.91793630000001
36005031000,31000,40.8612344,-73.8360747
36005031200,31200,40.8620468,-73.8424522
36005031400,31400,40.861548600000006,-73.8455438
36005031600,31600,40.861971600000004,-73.84872469999999
36005031800,31800,40.861954499999996,-73.8515677
36005031900,31900,40.91402120000001,-73.9108866
36005032300,32300,40.9053119,-73.9075469
36005032400,32400,40.861341499999995,-73.85970520000001
36005032600,32600,40.862187799999994,-73.85547779999999
36005032800,32800,40.8617366,-73.86313009999999
36005033000,33000,40.8616561,-73.8660255
36005033201,33201,40.859475599999996,-73.8692323
36005033202,33202,40.8633818,-73.86894129999999
36005033400,33400,40.85780220000001,-73.8754908
36005033500,33500,40.8942652,-73.9052413
36005033600,33600,40.868489600000004,-73.8688853
36005033700,33700,40.9062277,-73.90252190000001
36005033800,33800,40.868437899999996,-73.8658167
36005034000,34000,40.868440500000005,-73.86292320000001
36005034200,34200,40.868416499999995,-73.8600256
36005034300,34300,40.909667799999994,-73.8981695
36005034400,34400,40.8683644,-73.85713170000001
36005034500,34500,40.90406420000001,-73.8986561
36005034800,34800,40.8694471,-73.8530706
36005035000,35000,40.8685221,-73.8482552
36005035100,35100,40.8951029,-73.90008590000001
36005035600,35600,40.866843700000004,-73.8359921
36005035800,35800,40.873975200000004,-73.84260479999999
36005035900,35900,40.840301600000004,-73.88343859999999
36005036000,36000,40.8668405,-73.8431182
36005036100,36100,40.8422924,-73.8795815
36005036300,36300,40.8445641,-73.8827622
36005036400,36400,40.8736354,-73.849235
36005036501,36501,40.8453745,-73.88581590000001
36005036502,36502,40.8423825,-73.8878235
36005036700,36700,40.8407598,-73.8893061
36005036800,36800,40.8753072,-73.855942
36005036901,36901,40.84441270000001,-73.8918108
36005036902,36902,40.8426434,-73.892949
36005037000,37000,40.8730921,-73.8590214
36005037100,37100,40.8472204,-73.88737809999999
36005037200,37200,40.873802500000004,-73.8632803
36005037300,37300,40.848673299999994,-73.8901415
36005037400,37400,40.87453789999999,-73.86667109999999
36005037504,37504,40.8502936,-73.892678
36005037600,37600,40.874569,-73.8692131
36005037800,37800,40.87979910000001,-73.86662109999999
36005037900,37900,40.8515594,-73.89878829999999
36005038000,38000,40.8780935,-73.8624415
36005038100,38100,40.852058299999996,-73.9011465
36005038200,38200,40.877309000000004,-73.8547432
36005038301,38301,40.8572137,-73.8985196
36005038302,38302,40.85745,-73.89500770000001
36005038500,38500,40.856229600000006,-73.89249000000001
36005038600,38600,40.8796352,-73.84840229999999
36005038700,38700,40.858002299999995,-73.88922290000001
36005038800,38800,40.879598200000004,-73.8553665
36005038900,38900,40.8564319,-73.8849744
36005039000,39000,40.8812352,-73.86076
36005039100,39100,40.8531215,-73.88713179999999
36005039200,39200,40.8832885,-73.8647381
36005039300,39300,40.852518100000005,-73.8831358
36005039400,39400,40.886479200000004,-73.8633993
36005039500,39500,40.8481912,-73.8967151
36005039600,39600,40.88442379999999,-73.8589556
36005039700,39700,40.861926700000005,-73.8854132
36005039800,39800,40.882697,-73.8534698
36005039901,39901,40.8635349,-73.8936413
36005039902,39902,40.8604227,-73.8947478
36005040100,40100,40.8646119,-73.8976515
36005040302,40302,40.867867499999996,-73.892176
36005040303,40303,40.869682,-73.8934561
36005040304,40304,40.867670000000004,-73.8951873
36005040400,40400,40.8861691,-73.8513487
36005040501,40501,40.8671472,-73.8908965
36005040502,40502,40.865878,-73.8889613
36005040600,40600,40.8879511,-73.8570053
36005040701,40701,40.8715794,-73.8902604
36005040702,40702,40.8691424,-73.8869998
36005040800,40800,40.889742600000005,-73.861742
36005040900,40900,40.876776799999995,-73.8931387
36005041100,41100,40.875562,-73.8871522
36005041300,41300,40.8741039,-73.8851968
36005041400,41400,40.9035525,-73.854095
36005041500,41500,40.8701057,-73.8835532
36005041800,41800,40.897116100000005,-73.85846009999999
36005041900,41900,40.876859499999995,-73.88168509999998
36005042000,42000,40.8930261,-73.85985579999999
36005042100,42100,40.881479399999996,-73.8827627
36005042200,42200,40.8910968,-73.85528070000001
36005042300,42300,40.877008000000004,-73.8773556
36005042400,42400,40.8892857,-73.8495425
36005042500,42500,40.87101679999999,-73.8790971
36005042600,42600,40.8908411,-73.8419292
36005042800,42800,40.8945094,-73.845703
36005042901,42901,40.874949900000004,-73.87429250000001
36005042902,42902,40.8771332,-73.8739243
36005043000,43000,40.893459899999996,-73.8506574
36005043100,43100,40.8819148,-73.876638
36005043400,43400,40.898210999999996,-73.8523371
36005043500,43500,40.8945506,-73.88200309999999
36005043600,43600,40.897279499999996,-73.84975899999999
36005044200,44200,40.903867600000005,-73.8462552
36005044400,44400,40.8995005,-73.8437344
36005044800,44800,40.8954712,-73.84131020000001
36005044901,44901,40.8974999,-73.8733943
36005044902,44902,40.8988257,-73.8689887
36005045101,45101,40.89744,-73.8643289
36005045102,45102,40.9003655,-73.864136
36005045600,45600,40.888711,-73.82115019999999
36005045800,45800,40.88586110000001,-73.8452028
36005046000,46000,40.8824438,-73.84264809999999
36005046201,46201,40.8743828,-73.8273332
36005046202,46202,40.8790536,-73.83395759999999
36005048400,48400,40.8863099,-73.8345657
36005050400,50400,40.8679675,-73.79094559999999
36005051600,51600,40.8470414,-73.77893490000001
36047000100,100,40.700283,-73.99403079999999
36047000200,200,40.6532132,-74.0109709
36047000301,301,40.696416299999996,-73.9974952
36047000501,501,40.695814299999995,-73.9947007
36047000502,502,40.695134499999995,-73.99286120000001
36047000700,700,40.6923198,-73.997299
36047000900,900,40.6917355,-73.99162740000001
36047001100,1100,40.693290399999995,-73.98770859999999
36047001300,1300,40.6976319,-73.98838990000002
36047001500,1500,40.694274799999995,-73.9830225
36047001800,1800,40.6558032,-74.02572430000001
36047002000,2000,40.6480502,-74.0159179
36047002100,2100,40.7030738,-73.9868574
36047002200,2200,40.6434736,-74.02171159999999
36047002300,2300,40.6995619,-73.98327579999999
36047002901,2901,40.6949037,-73.97808549999999
36047003000,3000,40.638902,-74.0289543
36047003100,3100,40.6916118,-73.97771740000002
36047003300,3300,40.68851179999999,-73.978109
36047003400,3400,40.6436679,-74.0447241
36047003500,3500,40.6853252,-73.9761803
36047003600,3600,40.6346861,-74.0308979
36047003700,3700,40.689405,-73.9847342
36047003800,3800,40.6359281,-74.0440992
36047003900,3900,40.6849013,-73.980824
36047004100,4100,40.6865997,-73.9850537
36047004300,4300,40.6882118,-73.9896017
36047004400,4400,40.6323235,-74.0442745
36047004500,4500,40.688146,-73.995287
36047004600,4600,40.628029999999995,-74.0448327
36047004700,4700,40.6884833,-74.0021454
36047004900,4900,40.687998799999995,-73.9984363
36047005000,5000,40.62445579999999,-74.04556
36047005100,5100,40.6834631,-74.0034666
36047005201,5201,40.621505400000004,-74.04358149999999
36047005202,5202,40.6185088,-74.04466790000001
36047005300,5300,40.6721618,-74.02475849999999
36047005400,5400,40.61624929999999,-74.03982959999999
36047005601,5601,40.6140726,-74.0403074
36047005602,5602,40.610728,-74.03963459999999
36047005800,5800,40.619088700000006,-74.03218840000001
36047005900,5900,40.6794,-74.0060998
36047006000,6000,40.6220831,-74.0316042
36047006200,6200,40.624911,-74.0304459
36047006300,6300,40.681973799999994,-74.00130290000001
36047006400,6400,40.6289253,-74.0288094
36047006500,6500,40.6790574,-73.999459
36047006600,6600,40.6321309,-74.0274985
36047006700,6700,40.6841759,-73.99722320000001
36047006800,6800,40.6351749,-74.0262304
36047006900,6900,40.685234799999996,-73.9917012
36047007000,7000,40.6381681,-74.0243104
36047007100,7100,40.683309,-73.9871672
36047007200,7200,40.640342600000004,-74.0204484
36047007400,7400,40.641867,-74.0170733
36047007500,7500,40.681295299999995,-73.99201629999999
36047007600,7600,40.6440892,-74.0146726
36047007700,7700,40.6769912,-73.995249
36047007800,7800,40.64632039999999,-74.012337
36047008000,8000,40.6485378,-74.0099676
36047008200,8200,40.6507698,-74.0076247
36047008400,8400,40.65388529999999,-74.00441
36047008500,8500,40.6758571,-74.00647420000001
36047008600,8600,40.647976899999996,-74.0037438
36047008800,8800,40.650210200000004,-74.00140309999999
36047009000,9000,40.647256799999994,-73.9972994
36047009200,9200,40.645316799999996,-73.99933840000001
36047009400,9400,40.6433565,-74.0013789
36047009600,9600,40.6460153,-74.0057847
36047009800,9800,40.6437764,-74.0081153
36047010000,10000,40.641535499999996,-74.0104457
36047010100,10100,40.658383799999996,-73.9997781
36047010200,10200,40.6392844,-74.01278719999999
36047010400,10400,40.636624,-74.0083814
36047010600,10600,40.6388746,-74.00604
36047010800,10800,40.641116,-74.00371059999999
36047011000,11000,40.6445789,-73.9927738
36047011200,11200,40.6422528,-73.99567490000001
36047011400,11400,40.6394233,-73.9992118
36047011600,11600,40.635873100000005,-74.00364880000001
36047011700,11700,40.6685527,-73.9933231
36047011800,11800,40.635104399999996,-74.01148990000002
36047011900,11900,40.6753062,-73.9898368
36047012000,12000,40.6327787,-74.0117219
36047012100,12100,40.671479,-73.991049
36047012200,12200,40.6380784,-74.0176257
36047012600,12600,40.6347464,-74.0190561
36047012700,12700,40.6817476,-73.9828507
36047012801,12801,40.6308009,-74.01330279999999
36047012901,12901,40.6817265,-73.97852759999999
36047012902,12902,40.680769299999994,-73.9760267
36047013000,13000,40.6325873,-74.0213843
36047013100,13100,40.6777175,-73.9796019
36047013200,13200,40.627993700000005,-74.0156512
36047013300,13300,40.6751825,-73.98130920000001
36047013400,13400,40.629524100000005,-74.0202705
36047013500,13500,40.672810999999996,-73.98331329999999
36047013600,13600,40.6268831,-74.0225642
36047013700,13700,40.6703973,-73.9853274
36047013800,13800,40.6243111,-74.02551740000001
36047013900,13900,40.6679862,-73.9873365
36047014000,14000,40.620773799999995,-74.0196672
36047014100,14100,40.6654413,-73.9893778
36047014200,14200,40.6224953,-74.022483
36047014300,14300,40.663624,-73.9926592
36047014500,14500,40.661383799999996,-73.9949908
36047014700,14700,40.6598876,-73.9896397
36047014800,14800,40.616707700000006,-74.012961
36047014900,14900,40.6624407,-73.9851561
36047015000,15000,40.615378299999996,-74.01075859999999
36047015100,15100,40.665689,-73.9825855
36047015200,15200,40.6145083,-74.0244624
36047015300,15300,40.668100200000005,-73.9805759
36047015400,15400,40.611183200000006,-74.018907
36047015500,15500,40.6705136,-73.9785613
36047015700,15700,40.673052399999996,-73.9764165
36047015900,15900,40.675192700000004,-73.97306999999999
36047016000,16000,40.61897929999999,-74.0268696
36047016100,16100,40.679888500000004,-73.9731895
36047016200,16200,40.61322070000001,-74.031328
36047016300,16300,40.6791843,-73.9700051
36047016400,16400,40.6065055,-74.0294406
36047016500,16500,40.6699732,-73.97404329999999
36047016600,16600,40.618703100000005,-74.0162624
36047016700,16700,40.6642969,-73.9787754
36047016800,16800,40.6029949,-74.0167929
36047016900,16900,40.6592927,-73.9812838
36047017000,17000,40.6101331,-74.01263399999999
36047017100,17100,40.6569654,-73.9768592
36047017200,17200,40.6088823,-74.0103463
36047017400,17400,40.6025356,-74.0125422
36047017500,17500,40.6521348,-73.9902393
36047017600,17600,40.601228000000006,-74.0099061
36047017700,17700,40.6615905,-73.9689244
36047017800,17800,40.6069686,-74.0047234
36047017900,17900,40.684245399999995,-73.9713339
36047018000,18000,40.6083001,-74.0071512
36047018100,18100,40.687775,-73.9723679
36047018200,18200,40.6124597,-74.00268129999999
36047018300,18300,40.691376,-73.97147790000001
36047018400,18400,40.6137054,-74.0071447
36047018501,18501,40.6946997,-73.97413879999999
36047018600,18600,40.6156439,-74.0051063
36047018700,18700,40.6945722,-73.970621
36047018800,18800,40.6174779,-74.00274
36047019000,19000,40.621038,-74.00038570000001
36047019100,19100,40.695237,-73.9643647
36047019200,19200,40.6284585,-73.9989281
36047019300,19300,40.6912795,-73.9626407
36047019400,19400,40.6258369,-74.0011077
36047019500,19500,40.691410100000006,-73.9674998
36047019600,19600,40.6234234,-74.00418499999999
36047019700,19700,40.6880023,-73.9667468
36047019800,19800,40.6193594,-74.0066177
36047019900,19900,40.6840329,-73.9669265
36047020000,20000,40.620689,-74.0088197
36047020100,20100,40.6838477,-73.9633875
36047020200,20200,40.62202,-74.0110215
36047020300,20300,40.6799568,-73.9648123
36047020400,20400,40.623350200000004,-74.0132239
36047020500,20500,40.6774755,-73.9657037
36047020600,20600,40.624882799999995,-74.01544009999999
36047020700,20700,40.6749426,-73.96662359999999
36047020800,20800,40.6259761,-74.00976750000001
36047021000,21000,40.6276261,-74.0081561
36047021100,21100,40.6970778,-73.97504709999998
36047021200,21200,40.6294745,-74.00585009999999
36047021300,21300,40.668354799999996,-73.96046740000001
36047021400,21400,40.6316104,-74.0031816
36047021500,21500,40.673364,-73.963332
36047021600,21600,40.632794700000005,-73.9997692
36047021700,21700,40.6727657,-73.9590257
36047021800,21800,40.6343541,-73.9978229
36047021900,21900,40.6719739,-73.9552593
36047022000,22000,40.6361633,-73.9955594
36047022100,22100,40.676133,-73.9543632
36047022200,22200,40.638239399999996,-73.9929635
36047022400,22400,40.6405156,-73.9903118
36047022600,22600,40.641984,-73.9863474
36047022700,22700,40.6815079,-73.9572525
36047022800,22800,40.6391243,-73.9815297
36047022900,22900,40.68513170000001,-73.9567616
36047023000,23000,40.637816,-73.98428100000001
36047023100,23100,40.68578660000001,-73.96083809999999
36047023200,23200,40.6360998,-73.9862206
36047023300,23300,40.68879570000001,-73.9574901
36047023400,23400,40.63387120000001,-73.9879406
36047023500,23500,40.692513,-73.95778490000001
36047023600,23600,40.6321905,-73.9896876
36047023800,23800,40.6305112,-73.9914376
36047024000,24000,40.6288316,-73.99318620000001
36047024100,24100,40.6922221,-73.9538035
36047024200,24200,40.625867799999995,-73.9928098
36047024300,24300,40.6874555,-73.95285600000001
36047024400,24400,40.6217475,-73.98623640000001
36047024500,24500,40.682881,-73.9519012
36047024600,24600,40.6181698,-73.9811393
36047024700,24700,40.6794357,-73.9493245
36047024800,24800,40.621362899999994,-73.98999309999999
36047024900,24900,40.6829833,-73.94839040000001
36047025000,25000,40.623625700000005,-73.9958382
36047025100,25100,40.6878546,-73.9493878
36047025200,25200,40.6198289,-73.99213909999999
36047025300,25300,40.692622,-73.95033659999999
