GEOID,TRACT,CENTLAT,CENTLON
36047118201,118201,40.6879085,-73.8718976
36047118202,118202,40.6886646,-73.86900209999999
36047118400,118400,40.684304100000006,-73.86941
36047118600,118600,40.6814659,-73.8677811
36047118800,118800,40.6790412,-73.86591390000001
36047119000,119000,40.6790579,-73.8716142
36047119200,119200,40.6771157,-73.87815520000001
36047119400,119400,40.6725527,-73.8770602
36047119600,119600,40.675898,-73.8731663
36047119800,119800,40.6763148,-73.89438559999999
36047120000,120000,40.6748774,-73.8672723
36047120200,120200,40.6763414,-73.86436390000001
36047120800,120800,40.6713064,-73.8651605
36047121000,121000,40.670055100000006,-73.8722312
36047121400,121400,40.6674646,-73.8651719
36047122000,122000,40.6637054,-73.8627976
36047123700,123700,40.696738399999994,-73.95674040000002
36047150200,150200,40.654667100000005,-73.981321
36047152200,152200,40.6439742,-73.96718359999998
36047990100,990100,40.5740013,-74.007958
36061000100,100,40.692391,-74.04381070000001
36061000201,201,40.709499799999996,-73.98558840000001
36061000202,202,40.7098786,-73.9798452
36061000500,500,40.690986200000005,-74.0183491
36061000600,600,40.7099451,-73.98912359999999
36061000700,700,40.703418799999994,-74.00540649999999
36061000800,800,40.709608100000004,-73.99373359999998
36061000900,900,40.7001265,-74.0076661
36061001001,1001,40.712098100000006,-73.9734895
36061001002,1002,40.7163027,-73.97389559999999
36061001200,1200,40.7159066,-73.98209399999999
36061001300,1300,40.7091177,-74.0129723
36061001401,1401,40.715160299999994,-73.9873314
36061001402,1402,40.7175157,-73.9858855
36061001501,1501,40.707564700000006,-74.0015582
36061001502,1502,40.7051601,-74.0030042
36061001600,1600,40.715948,-73.99328220000001
36061001800,1800,40.7190473,-73.99084559999999
36061002000,2000,40.7193289,-73.9728147
36061002100,2100,40.7143437,-74.01011020000001
36061002201,2201,40.7191156,-73.98184429999999
36061002202,2202,40.7212601,-73.98114220000001
36061002400,2400,40.722673,-73.96979420000001
36061002500,2500,40.7086295,-73.99754759999999
36061002601,2601,40.722584999999995,-73.9799302
36061002602,2602,40.7243901,-73.97861590000001
36061002700,2700,40.712559999999996,-73.99900629999999
36061002800,2800,40.7268637,-73.9768107
36061002900,2900,40.7141198,-74.000591
36061003001,3001,40.721005700000006,-73.98683869999999
36061003002,3002,40.7229641,-73.9858662
36061003100,3100,40.715276200000005,-74.00386
36061003200,3200,40.7255579,-73.9837166
36061003300,3300,40.7188641,-74.0061467
36061003400,3400,40.7290092,-73.9814618
36061003601,3601,40.7223222,-73.9911397
36061003602,3602,40.724563,-73.9902061
36061003700,3700,40.7264979,-74.0116102
36061003800,3800,40.7273669,-73.9884656
36061003900,3900,40.721701200000005,-74.0145955
36061004000,4000,40.7307448,-73.9860235
36061004100,4100,40.719161,-73.99669540000001
36061004200,4200,40.731801399999995,-73.9893668
36061004300,4300,40.7233237,-73.99546629999999
36061004400,4400,40.7289625,-73.9713695
36061004500,4500,40.7205701,-73.9993912
36061004700,4700,40.7224189,-74.0028653
36061004800,4800,40.7338561,-73.9837297
36061004900,4900,40.7250607,-74.0004802
36061005000,5000,40.7361106,-73.9872189
36061005200,5200,40.7374424,-73.99045759999998
36061005400,5400,40.7388112,-73.993678
36061005501,5501,40.7276734,-73.99708299999999
36061005502,5502,40.726222899999996,-73.99387209999999
36061005600,5600,40.7417904,-73.98728919999999
36061005700,5700,40.729416,-73.9923912
36061005800,5800,40.743145399999996,-73.9905106
36061005900,5900,40.7312895,-73.99456140000001
36061006000,6000,40.732224,-73.97024880000001
36061006100,6100,40.7337082,-73.99232409999999
36061006200,6200,40.7373131,-73.9693378
36061006300,6300,40.734421399999995,-73.9968603
36061006400,6400,40.736953799999995,-73.9814755
36061006500,6500,40.7299685,-73.9995774
36061006600,6600,40.7400705,-73.9792317
36061006700,6700,40.7304513,-74.0041205
36061006800,6800,40.7404366,-73.9840803
36061006900,6900,40.730614700000004,-74.0135301
36061007000,7000,40.743185,-73.97696140000001
36061007100,7100,40.7354477,-73.99991390000001
36061007200,7200,40.744865600000004,-73.9808584
36061007300,7300,40.7341146,-74.00410649999999
36061007400,7400,40.7462136,-73.9840829
36061007500,7500,40.734379600000004,-74.01282259999999
36061007600,7600,40.7475672,-73.987298
36061007700,7700,40.738085399999996,-74.003295
36061007800,7800,40.746323700000005,-73.9746729
36061007900,7900,40.7395239,-74.0122366
36061008000,8000,40.7492588,-73.977652
36061008100,8100,40.73980529999999,-73.9987713
36061008200,8200,40.750613200000004,-73.9808741
36061008300,8300,40.7421983,-74.0044535
36061008400,8400,40.7519695,-73.9840942
36061008601,8601,40.7441313,-73.96671579999999
36061008602,8602,40.7483547,-73.9636163
36061008603,8603,40.7531107,-73.9628744
36061008700,8700,40.7422439,-73.99699620000001
36061008800,8800,40.7494963,-73.9723665
36061008900,8900,40.744638,-74.0026786
36061009000,9000,40.7526521,-73.97004
36061009100,9100,40.7447178,-73.9951959
36061009200,9200,40.7536476,-73.97474220000001
36061009300,9300,40.7471119,-74.0008752
36061009400,9400,40.7552279,-73.97774629999999
36061009500,9500,40.7472363,-73.9933578
36061009600,9600,40.756374799999996,-73.98088609999999
36061009700,9700,40.749660399999996,-73.999042
36061009800,9800,40.755788,-73.9677745
36061009900,9900,40.7523599,-74.0082068
36061010000,10000,40.7580653,-73.9712318
36061010100,10100,40.7497314,-73.9915412
36061010200,10200,40.75942379999999,-73.9744493
36061010300,10300,40.752140399999995,-73.99719040000001
36061010400,10400,40.7607791,-73.9776729
36061010601,10601,40.756775299999994,-73.959967
36061010602,10602,40.759881299999996,-73.95810870000001
36061010800,10800,40.758967999999996,-73.9654532
36061010900,10900,40.7522505,-73.98970279999999
36061011000,11000,40.7621471,-73.9631398
36061011100,11100,40.7546437,-73.99538759999999
36061011201,11201,40.7639781,-73.97534549999999
36061011202,11202,40.762603999999996,-73.9721311
36061011203,11203,40.761244399999995,-73.9689142
36061011300,11300,40.754775200000005,-73.9878702
36061011401,11401,40.7648402,-73.97049390000001
36061011402,11402,40.7634831,-73.96727890000001
36061011500,11500,40.7571661,-73.99355279999999
36061011600,11600,40.7628183,-73.9550305
36061011700,11700,40.7610295,-74.0025522
36061011800,11800,40.76527479999999,-73.96085529999999
36061011900,11900,40.7573151,-73.9860247
36061012000,12000,40.766926399999996,-73.96476729999999
36061012100,12100,40.7597092,-73.99170040000001
36061012200,12200,40.768281200000004,-73.9679849
36061012400,12400,40.7663228,-73.95280600000001
36061012500,12500,40.7598407,-73.9841752
36061012600,12600,40.7684666,-73.9585262
36061012700,12700,40.762237,-73.989856
36061012800,12800,40.771380900000004,-73.9615172
36061012900,12900,40.7649099,-74.0000306
36061013000,13000,40.7727364,-73.96473320000001
36061013100,13100,40.7623458,-73.98235340000001
36061013200,13200,40.769245700000006,-73.9502655
36061013300,13300,40.7647381,-73.98803520000001
36061013400,13400,40.77170170000001,-73.9561658
36061013500,13500,40.7702425,-73.99626059999999
36061013600,13600,40.7723451,-73.9472308
36061013700,13700,40.765207000000004,-73.9802337
36061013800,13800,40.7749216,-73.953815
36061013900,13900,40.767292299999994,-73.98617109999999
36061014000,14000,40.7759141,-73.95821
36061014200,14200,40.7772742,-73.96142569999999
36061014300,14300,40.7824764,-73.9655557
36061014401,14401,40.775248600000005,-73.947552
36061014402,14402,40.7762339,-73.9453767
36061014500,14500,40.7698085,-73.98425490000001
36061014601,14601,40.7771918,-73.952161
36061014602,14602,40.7788148,-73.950975
36061014700,14700,40.771328499999996,-73.9888036
36061014801,14801,40.7788416,-73.9560743
36061014802,14802,40.7810927,-73.9544321
36061014900,14900,40.772354299999996,-73.9824834
36061015001,15001,40.7801987,-73.9592834
36061015002,15002,40.7824499,-73.9576478
36061015100,15100,40.775243700000004,-73.9925287
36061015200,15200,40.7782137,-73.9410903
36061015300,15300,40.7748578,-73.9806658
36061015400,15400,40.7813494,-73.9491245
36061015500,15500,40.7786963,-73.99034549999999
36061015601,15601,40.783568599999995,-73.9475024
36061015602,15602,40.7851821,-73.9463253
36061015700,15700,40.7774175,-73.9787896
36061015801,15801,40.7842784,-73.9521037
36061015802,15802,40.786524299999996,-73.95046500000001
36061015900,15900,40.7805321,-73.9873856
36061016001,16001,40.7856349,-73.9553223
36061016002,16002,40.7878787,-73.9536853
36061016100,16100,40.779949200000004,-73.9771934
36061016200,16200,40.784175700000006,-73.9357921
36061016300,16300,40.7839685,-73.9871818
36061016400,16400,40.7877141,-73.9444745
36061016500,16500,40.782357700000006,-73.97499870000001
36061016600,16600,40.7893746,-73.94835929999999
36061016700,16700,40.786457,-73.9836897
36061016800,16800,40.791051,-73.95134499999999
36061016900,16900,40.7851959,-73.9731195
36061017000,17000,40.7909025,-73.9421468
36061017100,17100,40.789063,-73.9824729
36061017200,17200,40.793827,-73.9451333
36061017300,17300,40.7877705,-73.9712361
36061017401,17401,40.7948875,-73.948576
36061017402,17402,40.7968026,-73.94716240000001
36061017500,17500,40.7916604,-73.98062940000001
36061017700,17700,40.7903083,-73.9693891
36061017800,17800,40.7938187,-73.931991
36061017900,17900,40.7942309,-73.9788072
36061018000,18000,40.7944017,-73.939595
36061018100,18100,40.7925562,-73.96774599999999
36061018200,18200,40.7983211,-73.9418511
36061018300,18300,40.7967545,-73.9768611
36061018400,18400,40.7996841,-73.94506870000001
36061018500,18500,40.7945001,-73.9663636
36061018600,18600,40.7991059,-73.9497088
36061018700,18700,40.799328700000004,-73.9750421
36061018800,18800,40.7975948,-73.9372599
36061018900,18900,40.7973281,-73.96425079999999
36061019000,19000,40.801961600000006,-73.94761940000001
36061019100,19100,40.801805,-73.97307629999999
36061019200,19200,40.7994073,-73.9293819
36061019300,19300,40.8005051,-73.9619564
36061019400,19400,40.800465100000004,-73.935186
36061019500,19500,40.8042588,-73.971197
36061019600,19600,40.8028054,-73.9385762
36061019701,19701,40.805311100000004,-73.9593993
36061019702,19702,40.802189,-73.9579879
36061019800,19800,40.804302500000006,-73.9423627
36061019900,19900,40.806901700000004,-73.9695678
36061020000,20000,40.8057859,-73.9452336
36061020101,20101,40.8064355,-73.9602048
36061020102,20102,40.8050511,-73.9566329
36061020300,20300,40.8086693,-73.9615616
36061020500,20500,40.811474,-73.96801009999999
36061020600,20600,40.8082917,-73.9387853
36061020701,20701,40.808977500000005,-73.95846
36061020800,20800,40.8096485,-73.942008
36061020901,20901,40.811557799999996,-73.95500320000001
36061021000,21000,40.8139472,-73.93464859999999
36061021100,21100,40.8157335,-73.9635101
36061021200,21200,40.8137611,-73.9390015
36061021303,21303,40.814558700000006,-73.9531391
36061021400,21400,40.8177989,-73.93618409999999
36061021500,21500,40.8135272,-73.9494713
36061021600,21600,40.8006768,-73.954388
36061021703,21703,40.8179349,-73.94975629999999
36061021800,21800,40.8032221,-73.95252409999999
36061021900,21900,40.8187475,-73.9599684
36061022000,22000,40.8057836,-73.95065699999999
36061022102,22102,40.8186544,-73.94618620000001
36061022200,22200,40.8083402,-73.94878759999999
36061022301,22301,40.8223358,-73.95764129999999
36061022302,22302,40.8215847,-73.96043449999999
36061022400,22400,40.8111222,-73.9469598
36061022500,22500,40.8247886,-73.9563665
36061022600,22600,40.8134305,-73.9448116
36061022700,22700,40.8229663,-73.94646209999999
36061022800,22800,40.815929700000005,-73.9432453
36061022900,22900,40.8270156,-73.9544756
36061023000,23000,40.8184725,-73.9413896
36061023100,23100,40.825830200000006,-73.94409350000001
36061023200,23200,40.8210133,-73.9395318
36061023300,23300,40.8299899,-73.9538285
36061023400,23400,40.823733700000005,-73.9386672
36061023501,23501,40.8289967,-73.94183520000001
36061023502,23502,40.8278881,-73.9389277
36061023600,23600,40.8245062,-73.9350984
36061023700,23700,40.8328959,-73.95144040000001
36061023801,23801,40.7560846,-73.9536609
36061023802,23802,40.7683003,-73.9426277
36061023900,23900,40.8323409,-73.9410559
36061024000,24000,40.7903426,-73.9229637
36061024100,24100,40.835671999999995,-73.9503157
36061024200,24200,40.805954,-73.9334561
36061024301,24301,40.8360035,-73.93876879999999
36061024302,24302,40.831727799999996,-73.93578620000001
36061024500,24500,40.8366323,-73.9420916
36061024700,24700,40.839718700000006,-73.9501699
36061024900,24900,40.8391263,-73.9364494
36061025100,25100,40.8403421,-73.9399256
36061025300,25300,40.842896,-73.9383779
36061025500,25500,40.8460715,-73.9475728
36061025700,25700,40.8084355,-73.95407409999999
36061025900,25900,40.8232145,-73.9423562
36061026100,26100,40.8457845,-73.9344554
36061026300,26300,40.846822700000004,-73.9374753
36061026500,26500,40.849618400000004,-73.9400607
36061026700,26700,40.8502185,-73.928708
36061026900,26900,40.850556700000006,-73.9309745
36061027100,27100,40.851939200000004,-73.9342905
36061027300,27300,40.8539297,-73.93741120000001
36061027500,27500,40.8559203,-73.94400920000001
36061027700,27700,40.855429,-73.9273911
36061027900,27900,40.855838399999996,-73.9316629
36061028100,28100,40.8570766,-73.93450440000001
36061028300,28300,40.8588309,-73.92892359999999
36061028500,28500,40.8615305,-73.9280159
36061028700,28700,40.865611200000004,-73.9363041
36061029100,29100,40.8643049,-73.92393759999999
36061029300,29300,40.8659234,-73.92012
36061029500,29500,40.8675294,-73.92493590000001
36061029700,29700,40.8744967,-73.9267947
36061029900,29900,40.8644975,-73.9163007
36061030300,30300,40.869217299999995,-73.9186597
36061030700,30700,40.8712704,-73.916675
36061030900,30900,40.8758391,-73.9104054
36061031100,31100,40.8465154,-73.92949959999999
36061031703,31703,40.7159548,-74.01821540000002
36061031704,31704,40.7083919,-74.0201567
36061031900,31900,40.70243129999999,-74.0193073
36081000100,100,40.743108,-73.9510536
36081000200,200,40.693308200000004,-73.8661652
36081000400,400,40.689685600000004,-73.8647709
36081000600,600,40.68590820000001,-73.8637277
36081000700,700,40.7448438,-73.9514092
36081000800,800,40.6873473,-73.85825870000001
36081001000,1000,40.69074929999999,-73.85929870000001
36081001200,1200,40.6942784,-73.8608412
36081001400,1400,40.6950749,-73.8552543
36081001600,1600,40.6897177,-73.8548395
36081001800,1800,40.6902842,-73.8520187
36081001900,1900,40.7486417,-73.94506729999999
36081002000,2000,40.6913899,-73.84953359999999
36081002200,2200,40.6959809,-73.85057590000001
36081002400,2400,40.6972088,-73.8465709
36081002500,2500,40.7550657,-73.9450541
36081002600,2600,40.697260299999996,-73.8430922
36081002800,2800,40.692431899999995,-73.84439880000001
36081003000,3000,40.6916999,-73.84729490000001
36081003100,3100,40.7531761,-73.93390440000002
36081003200,3200,40.687357399999996,-73.8467704
36081003300,3300,40.754387799999996,-73.9380943
36081003400,3400,40.6847732,-73.858187
36081003600,3600,40.6837714,-73.8568176
36081003700,3700,40.7625545,-73.9434311
36081003800,3800,40.6847999,-73.8474941
36081003900,3900,40.7627994,-73.9409316
36081004001,4001,40.683248,-73.84587490000001
36081004002,4002,40.681538,-73.8429922
36081004200,4200,40.6818145,-73.85796409999999
36081004300,4300,40.7609451,-73.93751429999999
36081004401,4401,40.677161600000005,-73.8593737
36081004500,4500,40.7645328,-73.9337656
36081004700,4700,40.760287899999994,-73.9331578
36081005000,5000,40.677710999999995,-73.8549186
36081005100,5100,40.7556398,-73.93213809999999
36081005200,5200,40.6807594,-73.8546643
36081005300,5300,40.7603485,-73.9292728
36081005400,5400,40.678765500000004,-73.8487437
36081005500,5500,40.753794899999995,-73.92778879999999
36081005700,5700,40.7569544,-73.92567209999999
36081005800,5800,40.673560200000004,-73.84865359999999
36081005900,5900,40.7597006,-73.9239255
36081006100,6100,40.762030700000004,-73.92204100000001
36081006201,6201,40.666876,-73.84679679999999
36081006202,6202,40.6653879,-73.85487309999999
36081006300,6300,40.764484499999995,-73.920024
36081006501,6501,40.7680492,-73.9176724
36081006502,6502,40.7667951,-73.9151194
36081006900,6900,40.7715023,-73.922154
36081007100,7100,40.76908710000001,-73.9230507
36081007300,7300,40.7669951,-73.9253702
36081007500,7500,40.764543599999996,-73.92732990000002
36081007700,7700,40.766732899999994,-73.9317327
36081007900,7900,40.769100099999996,-73.9299452
36081008100,8100,40.7700665,-73.9335769
36081008300,8300,40.772620399999994,-73.9286934
36081008500,8500,40.7600215,-73.9407223
36081008600,8600,40.6770706,-73.841081
36081008700,8700,40.7742609,-73.93476690000001
36081008800,8800,40.6708511,-73.8385632
36081009100,9100,40.77588239999999,-73.9296715
36081009400,9400,40.6814105,-73.8365114
36081009500,9500,40.7744652,-73.9207974
36081009600,9600,40.680913700000005,-73.8322684
36081009700,9700,40.77648189999999,-73.9186027
36081009800,9800,40.6854,-73.8312082
36081009900,9900,40.7787875,-73.9230731
36081010000,10000,40.6811536,-73.8288851
36081010100,10100,40.7784032,-73.91625570000001
36081010200,10200,40.6787779,-73.8229675
36081010300,10300,40.781485100000005,-73.9154037
36081010400,10400,40.682968200000005,-73.82654649999999
36081010500,10500,40.7827883,-73.9129479
36081010600,10600,40.685683000000004,-73.82496400000001
36081010701,10701,40.7860455,-73.90089240000002
36081010800,10800,40.688610100000005,-73.8305959
36081011000,11000,40.6873142,-73.8350142
36081011100,11100,40.7787953,-73.9073131
36081011200,11200,40.6840981,-73.83907459999999
36081011300,11300,40.7762579,-73.90846590000001
36081011400,11400,40.6879689,-73.84184379999999
36081011500,11500,40.7744206,-73.91334640000001
36081011600,11600,40.6888159,-73.8388153
36081011700,11700,40.772228600000005,-73.9104565
36081011800,11800,40.69069520000001,-73.83391590000001
36081011900,11900,40.7712054,-73.9060641
36081012000,12000,40.6915362,-73.8286702
36081012100,12100,40.772758700000004,-73.9035141
36081012200,12200,40.6965157,-73.8310887
36081012301,12301,40.7757825,-73.89908359999998
36081012400,12400,40.695239799999996,-73.834319
36081012500,12500,40.7709334,-73.9156734
36081012601,12601,40.6936963,-73.837425
36081012602,12602,40.6932014,-73.8407158
36081012800,12800,40.6982644,-73.8401252
36081013000,13000,40.7003729,-73.837877
36081013200,13200,40.701300599999996,-73.8343929
36081013400,13400,40.7052718,-73.8349247
36081013500,13500,40.7706485,-73.8989767
36081013600,13600,40.7066144,-73.8286632
36081013700,13700,40.7689636,-73.90492330000001
36081013800,13800,40.7065698,-73.8251454
36081014000,14000,40.7037232,-73.8289874
36081014100,14100,40.7669831,-73.906686
36081014201,14201,40.700978899999996,-73.82458940000001
36081014202,14202,40.6986903,-73.8202841
36081014300,14300,40.7663006,-73.9115112
36081014400,14400,40.698569,-73.8285071
36081014500,14500,40.7642809,-73.9075079
36081014700,14700,40.762997600000006,-73.9107521
36081014800,14800,40.694524,-73.82242120000001
36081014900,14900,40.7618544,-73.9144441
36081015000,15000,40.6934064,-73.821155
36081015100,15100,40.760166999999996,-73.9108443
36081015200,15200,40.693765899999995,-73.813753
36081015300,15300,40.7580802,-73.9136453
36081015400,15400,40.692195299999995,-73.8205653
36081015500,15500,40.760034399999995,-73.9175933
36081015600,15600,40.6903476,-73.8206026
36081015700,15700,40.755014700000004,-73.9219258
36081015801,15801,40.6888961,-73.8122577
36081015802,15802,40.6875436,-73.8196472
36081015900,15900,40.755786900000004,-73.91834250000001
36081016100,16100,40.75508189999999,-73.9145862
36081016300,16300,40.7563233,-73.9098741
36081016400,16400,40.6851018,-73.8165255
36081016600,16600,40.681292799999994,-73.8207156
36081016800,16800,40.679347899999996,-73.817233
36081016900,16900,40.7482633,-73.9143492
36081017000,17000,40.6843315,-73.81196369999999
36081017100,17100,40.7497385,-73.9255845
36081017200,17200,40.682343599999996,-73.8113588
36081017400,17400,40.6805939,-73.8105005
36081017600,17600,40.678839,-73.80966120000001
36081017800,17800,40.6771116,-73.80869720000001
36081017900,17900,40.7446864,-73.9302543
36081018000,18000,40.6757925,-73.80533659999999
36081018101,18101,40.7444961,-73.92414509999999
36081018102,18102,40.74429179999999,-73.9222688
36081018200,18200,40.6761608,-73.7991105
36081018300,18300,40.7453503,-73.9196719
36081018401,18401,40.6751363,-73.7920687
36081018402,18402,40.678948600000005,-73.7943608
36081018501,18501,40.7387097,-73.9224312
36081018502,18502,40.7405546,-73.92206469999999
36081018600,18600,40.6798953,-73.7988944
36081018700,18700,40.7366271,-73.924701
36081018800,18800,40.6816404,-73.7997973
36081018900,18900,40.74008189999999,-73.927999
36081019000,19000,40.68538770000001,-73.79522349999999
36081019200,19200,40.68383239999999,-73.8005905
36081019400,19400,40.685925899999994,-73.8034266
36081019600,19600,40.68946939999999,-73.7999085
36081019800,19800,40.691847100000004,-73.8028027
36081019900,19900,40.735256,-73.93414179999999
36081020200,20200,40.689783,-73.8077365
36081020400,20400,40.6951727,-73.8034269
36081020500,20500,40.7303785,-73.92186240000001
36081020600,20600,40.694376,-73.8093654
36081020800,20800,40.698429700000005,-73.80683
36081021200,21200,40.700920700000005,-73.8115041
36081021400,21400,40.7061333,-73.8151404
36081021600,21600,40.709369200000005,-73.8234945
36081021900,21900,40.723555299999994,-73.9182297
36081022001,22001,40.7137681,-73.8206637
36081022002,22002,40.713167799999994,-73.8144465
36081022900,22900,40.73440120000001,-73.9112819
36081023000,23000,40.71262539999999,-73.8081329
36081023200,23200,40.7095825,-73.81120770000001
36081023500,23500,40.7392495,-73.9176495
36081023600,23600,40.70734279999999,-73.8049197
36081023800,23800,40.7052217,-73.80904050000001
36081024000,24000,40.7032769,-73.80507309999999
36081024300,24300,40.7366609,-73.9020838
36081024500,24500,40.7394921,-73.9049172
36081024600,24600,40.701227200000005,-73.7965542
36081024700,24700,40.7423602,-73.89941440000001
36081024900,24900,40.7432069,-73.90422640000001
36081025100,25100,40.7449234,-73.9096532
36081025301,25301,40.7445714,-73.9165329
36081025302,25302,40.7442222,-73.9131447
36081025400,25400,40.696687,-73.7944422
36081025500,25500,40.7504312,-73.9079329
36081025700,25700,40.7501093,-73.9051745
36081025800,25800,40.696044,-73.787275
36081025900,25900,40.7485788,-73.9035254
36081026000,26000,40.692752399999996,-73.7933078
36081026100,26100,40.7472079,-73.90059670000001
36081026200,26200,40.691007899999995,-73.79209240000002
36081026300,26300,40.7457246,-73.8970941
36081026400,26400,40.692231799999995,-73.78579040000001
36081026500,26500,40.7450365,-73.8933682
36081026600,26600,40.691881200000005,-73.7816949
36081026700,26700,40.74532670000001,-73.8880307
36081026901,26901,40.7468744,-73.8822114
36081026902,26902,40.7446169,-73.882944
36081027000,27000,40.6886842,-73.7913933
36081027100,27100,40.745212,-73.8794868
36081027200,27200,40.6835769,-73.79132059999999
36081027300,27300,40.752204299999995,-73.87279040000001
36081027400,27400,40.684905,-73.788989
36081027500,27500,40.7521537,-73.87556909999999
36081027600,27600,40.6875874,-73.78623879999999
36081027700,27700,40.7526941,-73.8779449
36081027800,27800,40.6860785,-73.7829527
36081027900,27900,40.7516729,-73.8802222
36081028000,28000,40.68830620000001,-73.7797202
36081028100,28100,40.7522203,-73.882592
36081028200,28200,40.684985299999994,-73.77388309999999
36081028300,28300,40.7511737,-73.88486540000001
36081028400,28400,40.6825051,-73.7778651
36081028500,28500,40.7514812,-73.88711409999999
36081028700,28700,40.7509572,-73.8894274
36081028800,28800,40.6788005,-73.785911
36081028900,28900,40.7512925,-73.8919006
36081029100,29100,40.751351299999996,-73.8951957
36081029300,29300,40.751901700000005,-73.8994621
36081029400,29400,40.671318400000004,-73.7810597
36081029500,29500,40.7559679,-73.90674659999999
36081029700,29700,40.7586594,-73.9029725
36081029900,29900,40.7640242,-73.8993491
36081030600,30600,40.6649039,-73.7803646
36081030902,30902,40.7580679,-73.8961252
36081030903,30903,40.7579485,-73.89006490000001
36081030904,30904,40.7635282,-73.8909796
36081031700,31700,40.7703435,-73.89328499999999
36081032000,32000,40.661290799999996,-73.7649724
36081032700,32700,40.7584364,-73.8854176
36081032800,32800,40.671842100000006,-73.75568100000001
36081032900,32900,40.764435600000006,-73.882735
36081033000,33000,40.6701389,-73.763725
36081033100,33100,40.7760043,-73.87277309999999
36081033401,33401,40.6791766,-73.767437
36081033402,33402,40.6752752,-73.77180909999998
36081033700,33700,40.7587307,-73.88262809999999
