GEOID,TRACT,CENTLAT,CENTLON
36081033900,33900,40.759023799999994,-73.87983829999999
36081034700,34700,40.7669013,-73.8786315
36081035100,35100,40.7590997,-73.87704649999999
36081035200,35200,40.6794884,-73.7576222
36081035300,35300,40.759612,-73.87412490000001
36081035700,35700,40.767905999999996,-73.8715035
36081035800,35800,40.6757929,-73.7509687
36081036100,36100,40.7612829,-73.8724157
36081036300,36300,40.7596838,-73.8694173
36081036500,36500,40.7595247,-73.8656055
36081036600,36600,40.6856494,-73.76310129999999
36081036700,36700,40.7632242,-73.86794259999999
36081036800,36800,40.6852929,-73.7664502
36081037100,37100,40.764125799999995,-73.86384
36081037300,37300,40.7597007,-73.85989709999998
36081037500,37500,40.7513539,-73.87001240000001
36081037600,37600,40.687832799999995,-73.7541429
36081037700,37700,40.7556614,-73.8687135
36081037900,37900,40.755479,-73.8640763
36081038100,38100,40.7560931,-73.857723
36081038301,38301,40.7610968,-73.8420155
36081038302,38302,40.743277299999995,-73.8422688
36081038400,38400,40.6933425,-73.7476396
36081039400,39400,40.68963660000001,-73.7587815
36081039800,39800,40.6945661,-73.7647988
36081039900,39900,40.751799600000005,-73.8535822
36081040000,40000,40.6981515,-73.7648684
36081040100,40100,40.7514683,-73.8570959
36081040200,40200,40.7000316,-73.768763
36081040300,40300,40.7506523,-73.8604325
36081040400,40400,40.705212200000005,-73.7707281
36081040500,40500,40.7498674,-73.8628425
36081040700,40700,40.7503825,-73.8656042
36081040900,40900,40.74967,-73.8675917
36081041100,41100,40.743797,-73.86541190000001
36081041300,41300,40.7447309,-73.8612991
36081041400,41400,40.6996329,-73.7807637
36081041500,41500,40.746605100000004,-73.856599
36081042400,42400,40.6953881,-73.7722607
36081042600,42600,40.68884570000001,-73.77021309999999
36081042700,42700,40.743723700000004,-73.85382109999999
36081043200,43200,40.6913418,-73.7759209
36081043400,43400,40.6961992,-73.7786463
36081043701,43701,40.7391006,-73.8511271
36081043702,43702,40.7380113,-73.85652459999999
36081043900,43900,40.7418716,-73.855817
36081044000,44000,40.7026744,-73.7846247
36081044301,44301,40.740733,-73.8594543
36081044302,44302,40.7398123,-73.8640628
36081044400,44400,40.7057596,-73.78182559999999
36081044601,44601,40.7049597,-73.7977926
36081044602,44602,40.7081886,-73.799851
36081044800,44800,40.7110223,-73.8026079
36081045000,45000,40.7141751,-73.80476920000001
36081045200,45200,40.714569,-73.7995427
36081045400,45400,40.7126429,-73.7960123
36081045500,45500,40.736276600000004,-73.8622791
36081045600,45600,40.716559000000004,-73.7940062
36081045700,45700,40.7377217,-73.8698383
36081045800,45800,40.7152434,-73.79092779999999
36081045900,45900,40.739877500000006,-73.8706805
36081046000,46000,40.7082566,-73.79349
36081046100,46100,40.7417148,-73.8712656
36081046200,46200,40.7098645,-73.7879676
36081046300,46300,40.743998100000006,-73.8710892
36081046400,46400,40.7168914,-73.7870252
36081046500,46500,40.7469665,-73.87029809999999
36081046600,46600,40.71402979999999,-73.7850168
36081046700,46700,40.7454577,-73.8745828
36081046800,46800,40.710493400000004,-73.7822809
36081046900,46900,40.745196500000006,-73.8771845
36081047000,47000,40.7112968,-73.7772983
36081047100,47100,40.740984999999995,-73.876564
36081047200,47200,40.717622,-73.7789358
36081047300,47300,40.737279799999996,-73.87603059999999
36081047500,47500,40.7336958,-73.8754732
36081047600,47600,40.7224762,-73.7712113
36081047800,47800,40.719578999999996,-73.7661933
36081047900,47900,40.7354244,-73.8836417
36081048000,48000,40.7128891,-73.7730046
36081048100,48100,40.74222,-73.8850521
36081048200,48200,40.714834700000004,-73.76795229999999
36081048300,48300,40.7417067,-73.8927449
36081048400,48400,40.7158125,-73.7599617
36081048500,48500,40.739693599999995,-73.8846134
36081048900,48900,40.7372154,-73.8922174
36081049200,49200,40.7229658,-73.7584693
36081049301,49301,40.7323708,-73.8942499
36081049302,49302,40.727852399999996,-73.8917865
36081049500,49500,40.7253406,-73.890511
36081049600,49600,40.71695020000001,-73.75312190000001
36081049700,49700,40.731725399999995,-73.8903676
36081049900,49900,40.7310789,-73.8832679
36081050000,50000,40.7119556,-73.7635889
36081050201,50201,40.7088032,-73.76489690000001
36081050202,50202,40.7101892,-73.7592925
36081050400,50400,40.7051206,-73.7643599
36081050500,50500,40.7290729,-73.8747298
36081050600,50600,40.7057903,-73.7596707
36081050700,50700,40.7269681,-73.88162009999999
36081050800,50800,40.706984000000006,-73.7554219
36081051000,51000,40.7097117,-73.7537153
36081051100,51100,40.7273252,-73.9001468
36081051200,51200,40.710410100000004,-73.7501194
36081051300,51300,40.7318897,-73.8975137
36081051500,51500,40.730968100000005,-73.90151829999999
36081051600,51600,40.702723799999994,-73.74726159999999
36081051700,51700,40.724610799999994,-73.9002992
36081051800,51800,40.701838099999996,-73.7520094
36081052000,52000,40.7011396,-73.7546876
36081052100,52100,40.7208537,-73.9015199
36081052200,52200,40.700444700000006,-73.7573683
36081052400,52400,40.7012277,-73.7619595
36081052500,52500,40.718981799999995,-73.90664459999999
36081052600,52600,40.697098499999996,-73.7597587
36081052800,52800,40.6940352,-73.7587303
36081053000,53000,40.69633820000001,-73.75254029999999
36081053100,53100,40.723080700000004,-73.90832420000001
36081053200,53200,40.7001025,-73.749092
36081053401,53401,40.699821899999996,-73.7441554
36081053500,53500,40.7159285,-73.9164306
36081053601,53601,40.7067119,-73.74587109999999
36081053800,53800,40.7064706,-73.7425265
36081053900,53900,40.7104724,-73.9165372
36081054000,54000,40.7127994,-73.7432271
36081054200,54200,40.719075399999994,-73.74649090000001
36081054500,54500,40.7055404,-73.9126439
36081054700,54700,40.7036335,-73.9097208
36081054800,54800,40.7231969,-73.75127979999999
36081054900,54900,40.7022172,-73.9077595
36081055100,55100,40.7015951,-73.90391170000001
36081055200,55200,40.7278217,-73.74958249999999
36081055300,55300,40.6988791,-73.90650179999999
36081055400,55400,40.727796000000005,-73.740167
36081055500,55500,40.6971897,-73.9032297
36081055600,55600,40.72555070000001,-73.74500340000002
36081055700,55700,40.6986896,-73.8983147
36081055800,55800,40.7225352,-73.7416982
36081055900,55900,40.6943566,-73.9017777
36081056000,56000,40.7254454,-73.73654870000001
36081056100,56100,40.693140299999996,-73.8855463
36081056200,56200,40.7246401,-73.7331833
36081056400,56400,40.72156210000001,-73.73337729999999
36081056500,56500,40.6942679,-73.89688170000001
36081056600,56600,40.719738799999995,-73.7384041
36081056700,56700,40.6968721,-73.8921358
36081056800,56800,40.7155717,-73.7335697
36081057700,57700,40.70039620000001,-73.890718
36081057900,57900,40.7034917,-73.8900443
36081058000,58000,40.70712520000001,-73.7303611
36081058100,58100,40.70395739999999,-73.89380820000001
36081058200,58200,40.706989,-73.7375538
36081058300,58300,40.701938,-73.8976203
36081058500,58500,40.704371,-73.8994203
36081058700,58700,40.7071439,-73.9002784
36081058900,58900,40.7062404,-73.9050398
36081059000,59000,40.701257700000006,-73.7369979
36081059100,59100,40.7081118,-73.9097807
36081059200,59200,40.7009872,-73.7290074
36081059300,59300,40.710208,-73.90265079999999
36081059400,59400,40.6984691,-73.7311844
36081059500,59500,40.7137599,-73.90832409999999
36081059600,59600,40.6971372,-73.7370565
36081059800,59800,40.698294700000005,-73.7406666
36081059900,59900,40.7172449,-73.902132
36081060000,60000,40.695063,-73.7333032
36081060100,60100,40.715213500000004,-73.9024125
36081060300,60300,40.713921899999995,-73.8990012
36081060600,60600,40.6917471,-73.7353308
36081060701,60701,40.717257200000006,-73.8939704
36081060800,60800,40.693603700000004,-73.7413143
36081061000,61000,40.6901773,-73.7432572
36081061200,61200,40.6882912,-73.73672540000001
36081061301,61301,40.708958700000004,-73.893182
36081061302,61302,40.7093221,-73.8835282
36081061400,61400,40.686113299999995,-73.72950329999999
36081061601,61601,40.6818804,-73.7318865
36081061602,61602,40.677561100000005,-73.72926149999999
36081061800,61800,40.6768927,-73.736406
36081061900,61900,40.7097834,-73.8770926
36081062000,62000,40.6810535,-73.7378078
36081062100,62100,40.7099551,-73.8726291
36081062200,62200,40.691945700000005,-73.7288713
36081062300,62300,40.7043799,-73.8781855
36081062400,62400,40.6857947,-73.74203359999998
36081062500,62500,40.704132,-73.8824139
36081062600,62600,40.6819819,-73.7481273
36081062700,62700,40.7037717,-73.8864539
36081062900,62900,40.700965999999994,-73.8831162
36081063000,63000,40.680293400000004,-73.7435717
36081063200,63200,40.676519,-73.7405119
36081063301,63301,40.7044802,-73.8745728
36081063302,63302,40.7053328,-73.871404
36081063500,63500,40.704741799999994,-73.8669633
36081063700,63700,40.7083681,-73.8622875
36081063800,63800,40.6698395,-73.7330916
36081063900,63900,40.7038549,-73.8570005
36081064101,64101,40.6991149,-73.851762
36081064102,64102,40.7021029,-73.8534762
36081064500,64500,40.7091347,-73.85223549999999
36081064600,64600,40.672790899999995,-73.7423877
36081065000,65000,40.669459499999995,-73.7448273
36081065400,65400,40.6624184,-73.74006949999999
36081065501,65501,40.7147539,-73.8666497
36081065600,65600,40.6599317,-73.7296587
36081065702,65702,40.713330299999996,-73.8829484
36081065703,65703,40.7151213,-73.87531290000001
36081065900,65900,40.71554520000001,-73.88248399999999
36081066000,66000,40.6585725,-73.73337049999999
36081066100,66100,40.717512400000004,-73.8817907
36081066300,66300,40.721119,-73.8773457
36081066400,66400,40.6501388,-73.7450484
36081066501,66501,40.7193396,-73.8873699
36081066701,66701,40.7218169,-73.89134090000002
36081066900,66900,40.723566999999996,-73.88592159999999
36081067100,67100,40.7244752,-73.8781025
36081067700,67700,40.7191106,-73.8724306
36081067900,67900,40.7241195,-73.87019790000001
36081068000,68000,40.6637001,-73.7501194
36081068200,68200,40.6677913,-73.75040809999999
36081068300,68300,40.7349475,-73.8688355
36081068700,68700,40.73025139999999,-73.86926059999999
36081069000,69000,40.6603597,-73.75543959999999
36081069300,69300,40.728826,-73.8632814
36081069400,69400,40.6559015,-73.7502586
36081069500,69500,40.726063200000006,-73.86753940000001
36081069701,69701,40.7268101,-73.8602671
36081069702,69702,40.7222427,-73.8628715
36081070300,70300,40.7162763,-73.8593342
36081070700,70700,40.7150576,-73.85555450000001
36081070900,70900,40.7192676,-73.85501359999999
36081071100,71100,40.7220691,-73.8524931
36081071303,71303,40.7258401,-73.8496444
36081071304,71304,40.7288128,-73.8541386
36081071305,71305,40.7241595,-73.85148609999999
36081071306,71306,40.7260735,-73.8560987
36081071600,71600,40.6468162,-73.78650490000001
36081071701,71701,40.7312287,-73.85994670000001
36081071702,71702,40.733397700000005,-73.8627243
36081071900,71900,40.7346182,-73.8555472
36081072100,72100,40.7311896,-73.8537413
36081072300,72300,40.7162394,-73.8477446
36081072900,72900,40.7128152,-73.8521724
36081073100,73100,40.7109534,-73.84633170000001
36081073700,73700,40.7184419,-73.843242
36081073900,73900,40.7236917,-73.8442823
36081074100,74100,40.728280700000006,-73.8470482
36081074300,74300,40.7322992,-73.84924609999999
36081074500,74500,40.7360593,-73.850749
36081074700,74700,40.732608899999995,-73.8452073
36081074900,74900,40.7132541,-73.8400801
36081075701,75701,40.718221899999996,-73.8347946
36081075702,75702,40.7243175,-73.840184
36081076901,76901,40.7164439,-73.83755440000002
36081076902,76902,40.7150152,-73.8339605
36081077300,77300,40.710859899999996,-73.8353244
36081077500,77500,40.7090995,-73.83227
36081077902,77902,40.7252799,-73.8248477
36081077903,77903,40.719226299999995,-73.82160309999999
36081077904,77904,40.720962,-73.81413909999999
36081077905,77905,40.7173235,-73.8129281
36081077906,77906,40.729388799999995,-73.8187323
36081077907,77907,40.7249697,-73.8184478
36081077908,77908,40.725606299999995,-73.8136817
36081078800,78800,40.6703261,-73.79036540000001
36081079000,79000,40.6724787,-73.7966161
36081079200,79200,40.6689436,-73.7969176
36081079300,79300,40.7363734,-73.83147170000001
36081079701,79701,40.75334539999999,-73.8247561
36081079702,79702,40.75134,-73.8294238
36081079900,79900,40.7469854,-73.827383
36081080301,80301,40.744751799999996,-73.8309053
36081080302,80302,40.740323,-73.82605500000001
36081080900,80900,40.7338854,-73.82234040000002
36081081400,81400,40.670692100000004,-73.8039227
36081081800,81800,40.670537100000004,-73.8090558
36081083700,83700,40.7447904,-73.8197988
36081083800,83800,40.6702951,-73.8195098
36081084000,84000,40.67394960000001,-73.81765209999999
36081084500,84500,40.7499656,-73.8202293
36081084601,84601,40.6673404,-73.8217385
36081084602,84602,40.665128499999994,-73.81661590000002
36081084900,84900,40.7547095,-73.83299790000001
36081085300,85300,40.757152000000005,-73.82765309999999
36081085500,85500,40.7596421,-73.8236353
36081085700,85700,40.7570602,-73.8230578
36081085900,85900,40.7549868,-73.8207973
36081086100,86100,40.75681289999999,-73.8178758
36081086300,86300,40.7612685,-73.8199413
36081086400,86400,40.6734229,-73.83153850000001
36081086500,86500,40.7626727,-73.8251535
36081086900,86900,40.7651771,-73.83377840000001
36081087100,87100,40.7590855,-73.8338185
36081088400,88400,40.655682500000005,-73.8337184
36081088901,88901,40.772393,-73.828199
36081089200,89200,40.652939399999994,-73.8470911
36081090700,90700,40.773317999999996,-73.83941180000001
36081091601,91601,40.559795,-73.9162387
36081091602,91602,40.55943920000001,-73.8895493
36081091800,91800,40.5681936,-73.8720935
36081091900,91900,40.7769057,-73.848718
36081092200,92200,40.57308870000001,-73.86014399999999
36081092500,92500,40.7824823,-73.84476640000001
36081092800,92800,40.5738361,-73.8519272
36081092900,92900,40.7886373,-73.85759449999999
36081093401,93401,40.5810401,-73.8467062
36081093402,93402,40.5756036,-73.83952940000002
36081093800,93800,40.5799916,-73.8293524
36081093900,93900,40.7958135,-73.8426879
36081094201,94201,40.586123,-73.8209816
36081094202,94202,40.59122,-73.8104108
36081094203,94203,40.5824764,-73.8099279
36081094500,94500,40.7904686,-73.8313733
36081094700,94700,40.7855737,-73.8413733
36081095400,95400,40.5922001,-73.7995154
36081096400,96400,40.5928549,-73.7921857
36081097202,97202,40.587950799999994,-73.7792173
36081097203,97203,40.6023654,-73.78031779999999
36081097204,97204,40.593907,-73.78112829999999
36081097300,97300,40.7952179,-73.8225156
36081098100,98100,40.7987473,-73.8168676
36081098700,98700,40.796344500000004,-73.8071094
36081099100,99100,40.7921211,-73.7989283
36081099200,99200,40.5926422,-73.7670153
36081099701,99701,40.7809157,-73.7900321
36081099703,99703,40.783117,-73.7745374
36081099704,99704,40.7816674,-73.7807804
36081099705,99705,40.7936201,-73.775207
36081099801,99801,40.5980924,-73.7575813
36081099802,99802,40.590035,-73.7585069
36081099900,99900,40.791785600000004,-73.77686690000002
36081100801,100801,40.610676700000006,-73.767718
36081100802,100802,40.602964799999995,-73.7642408
36081101001,101001,40.596775799999996,-73.74910770000001
36081101002,101002,40.59863060000001,-73.7413532
36081101700,101700,40.779781299999996,-73.7982488
36081102900,102900,40.7839152,-73.80736999999999
36081103201,103201,40.6086667,-73.75537709999999
36081103202,103202,40.606640500000005,-73.7475182
36081103300,103300,40.7791778,-73.80965970000001
36081103900,103900,40.784057399999995,-73.8190341
36081104700,104700,40.7748152,-73.8203696
36081105900,105900,40.7737697,-73.8070645
36081107201,107201,40.6039653,-73.8220432
36081107202,107202,40.61822539999999,-73.81227750000001
36081108500,108500,40.7724639,-73.7890027
36081109300,109300,40.774938299999995,-73.77053559999999
36081109700,109700,40.7703507,-73.7772746
36081109900,109900,40.76795070000001,-73.7864663
36081111300,111300,40.7675655,-73.7621572
36081112300,112300,40.766292,-73.7712453
36081112900,112900,40.765399200000004,-73.7768143
36081113300,113300,40.7641613,-73.7831307
36081113900,113900,40.76423,-73.790616
36081114100,114100,40.7690968,-73.7966892
36081114700,114700,40.7682675,-73.8019551
36081115100,115100,40.7685717,-73.80763
36081115500,115500,40.7678352,-73.81179350000001
36081115700,115700,40.767576,-73.8151694
36081115900,115900,40.7686392,-73.8207537
36081116100,116100,40.7668291,-73.8257235
36081116300,116300,40.7638208,-73.8192061
36081116700,116700,40.7621734,-73.8124434
36081117100,117100,40.763251600000004,-73.805704
36081117500,117500,40.7614727,-73.79642290000001
36081118100,118100,40.759499600000005,-73.7873594
36081118500,118500,40.7594677,-73.8038056
36081118700,118700,40.7596321,-73.81288020000001
36081118900,118900,40.756505499999996,-73.81261359999999
36081119100,119100,40.756665000000005,-73.8065111
36081119300,119300,40.7571846,-73.7996267
36081119500,119500,40.754867299999994,-73.799471
36081119900,119900,40.75346210000001,-73.8095776
36081120100,120100,40.753212100000006,-73.8140593
36081120300,120300,40.7487999,-73.8125809
36081120500,120500,40.751274200000005,-73.8171091
36081120700,120700,40.7507951,-73.8009821
36081121100,121100,40.745345,-73.8047775
36081121500,121500,40.7403946,-73.8058361
36081122300,122300,40.734981700000006,-73.7994824
36081122701,122701,40.7333418,-73.8070927
36081122702,122702,40.7331777,-73.8127306
36081124100,124100,40.7268041,-73.8024085
36081124700,124700,40.7280811,-73.796244
36081125700,125700,40.724133,-73.8079345
36081126500,126500,40.7204985,-73.8037018
36081126700,126700,40.720266200000005,-73.79784040000001
36081127700,127700,40.7244237,-73.7834107
36081128300,128300,40.7339553,-73.76884709999999
36081129102,129102,40.7316087,-73.7544175
36081129103,129103,40.7367166,-73.759684
36081129104,129104,40.7380984,-73.7501561
36081130100,130100,40.7335,-73.739776
36081133300,133300,40.7319191,-73.779273
36081133900,133900,40.728640000000006,-73.7900377
36081134100,134100,40.7352553,-73.79120640000001
36081134700,134700,40.7379085,-73.7811206
36081136700,136700,40.7441935,-73.7603456
36081137700,137700,40.7471224,-73.7500051
36081138501,138501,40.754906299999995,-73.754825
36081138502,138502,40.7519685,-73.745527
36081139900,139900,40.7498759,-73.762449
36081140300,140300,40.7481453,-73.7696481
36081140901,140901,40.7465273,-73.77493270000001
36081140902,140902,40.7448571,-73.7821667
36081141700,141700,40.7447946,-73.79168299999999
36081142900,142900,40.751069,-73.7845411
36081143500,143500,40.75292879999999,-73.7702227
36081144100,144100,40.7556569,-73.7637983
36081144700,144700,40.756868299999994,-73.7724262
36081145101,145101,40.755138099999996,-73.7846965
36081145102,145102,40.7532399,-73.7780994
36081145900,145900,40.7542208,-73.79196329999999
36081146300,146300,40.7594706,-73.7810828
36081146700,146700,40.7612107,-73.77319849999999
36081147100,147100,40.7614729,-73.76346579999999
36081147900,147900,40.7695661,-73.7423055
36081148300,148300,40.776411100000004,-73.752133
36081150701,150701,40.7621829,-73.73969129999999
36081150702,150702,40.7664048,-73.7306657
36081152901,152901,40.7523114,-73.7336379
36081152902,152902,40.7593014,-73.7239523
36081155101,155101,40.7565778,-73.7141781
36081155102,155102,40.7511253,-73.7153522
36081156700,156700,40.7403748,-73.7297126
36081157101,157101,40.7385627,-73.71962909999999
36081157102,157102,40.7350618,-73.725049
36081157901,157901,40.7447859,-73.70460849999999
36081157902,157902,40.7415842,-73.7119995
36081157903,157903,40.733825700000004,-73.7075324
36081161700,161700,40.728806,-73.71763940000001
36081162100,162100,40.7284598,-73.7296981
36081990100,990100,40.540173200000005,-73.8909698
36085000300,300,40.6444096,-74.0659627
36085000600,600,40.617696200000005,-74.060624
36085000700,700,40.6480203,-74.0810377
36085000800,800,40.6119576,-74.067715
36085000900,900,40.6422065,-74.0828564
36085001100,1100,40.638776299999996,-74.08266540000001
36085001700,1700,40.6343907,-74.0812548
36085001800,1800,40.601682399999994,-74.0541759
36085002001,2001,40.607004100000005,-74.0710186
36085002002,2002,40.6015417,-74.07024659999999
36085002100,2100,40.6314479,-74.0683933
36085002700,2700,40.6235871,-74.07642740000001
36085002900,2900,40.6196581,-74.0827407
36085003300,3300,40.6256016,-74.08661070000001
36085003600,3600,40.6110561,-74.07590440000001
36085003900,3900,40.6211881,-74.0933501
36085004000,4000,40.6135963,-74.08086170000001
36085004700,4700,40.6141852,-74.09473940000001
36085005000,5000,40.604145700000004,-74.0860217
36085005900,5900,40.6253208,-74.09924699999999
36085006400,6400,40.5972421,-74.0785059
36085006700,6700,40.6351914,-74.10110340000001
36085007000,7000,40.58655170000001,-74.075581
36085007400,7400,40.592134200000004,-74.06275240000001
36085007500,7500,40.6335987,-74.0909457
36085007700,7700,40.63786629999999,-74.0902676
36085008100,8100,40.643871999999995,-74.09386490000001
36085009601,9601,40.5969289,-74.08860200000001
36085009602,9602,40.590782399999995,-74.09515909999999
36085009700,9700,40.642824100000006,-74.1105431
36085010500,10500,40.633798999999996,-74.1118714
36085011201,11201,40.5775244,-74.085498
36085011202,11202,40.569865500000006,-74.09463509999999
36085011401,11401,40.585743900000004,-74.09909820000001
36085011402,11402,40.5811925,-74.10495240000002
36085012100,12100,40.625879,-74.1096439
36085012200,12200,40.5759718,-74.1114581
36085012500,12500,40.628707299999995,-74.1188592
36085012804,12804,40.563154299999994,-74.1015541
36085012805,12805,40.552966600000005,-74.1150819
36085012806,12806,40.557576899999994,-74.1073255
36085013201,13201,40.564777899999996,-74.12257209999999
36085013203,13203,40.5497039,-74.1427247
36085013204,13204,40.5594209,-74.1302418
36085013301,13301,40.6355984,-74.1189103
36085013302,13302,40.6358896,-74.12350179999999
36085013400,13400,40.5698839,-74.1174466
36085013800,13800,40.570488899999994,-74.13188170000001
36085014100,14100,40.6288689,-74.1268923
36085014604,14604,40.5500383,-74.15975470000001
36085014605,14605,40.5586985,-74.1501224
36085014606,14606,40.5625598,-74.142622
36085014607,14607,40.556922,-74.1641209
36085014608,14608,40.558465500000004,-74.1565181
36085014700,14700,40.6192682,-74.1164248
36085015100,15100,40.619533700000005,-74.1275925
36085015400,15400,40.5418488,-74.12693270000001
36085015601,15601,40.5421524,-74.1545777
36085015602,15602,40.5360199,-74.16180340000001
36085015603,15603,40.5318784,-74.14625649999999
36085016901,16901,40.612452399999995,-74.1093818
36085017005,17005,40.5393537,-74.1814136
36085017007,17007,40.558493299999995,-74.1879731
36085017008,17008,40.5559127,-74.1797504
36085017009,17009,40.543202799999996,-74.18982829999999
36085017010,17010,40.5510991,-74.19604659999999
36085017011,17011,40.5456376,-74.17022970000001
36085017012,17012,40.5529546,-74.1737881
36085017300,17300,40.605279100000004,-74.11827690000001
36085017600,17600,40.525637100000004,-74.1719805
36085017700,17700,40.6024123,-74.10403079999999
36085018100,18100,40.5891023,-74.1207995
36085018701,18701,40.6107619,-74.1272858
36085018702,18702,40.6039239,-74.1261594
36085018901,18901,40.6120915,-74.1399974
36085018902,18902,40.605239399999995,-74.1380413
36085019700,19700,40.616984499999994,-74.13524040000001
36085019800,19800,40.513362,-74.2016412
36085020100,20100,40.62403870000001,-74.1342647
36085020700,20700,40.6394573,-74.1331569
36085020801,20801,40.548705,-74.2097514
36085020803,20803,40.5328202,-74.2106674
36085020804,20804,40.5358036,-74.199533
36085021300,21300,40.6326156,-74.138903
36085022300,22300,40.638947200000004,-74.1526939
36085022600,22600,40.5384355,-74.23161359999999
36085022800,22800,40.576460100000006,-74.18754270000001
36085023100,23100,40.6301244,-74.15632059999999
36085023900,23900,40.6295397,-74.1493305
36085024401,24401,40.5093461,-74.2390755
36085024402,24402,40.4996223,-74.2388411
36085024700,24700,40.6275086,-74.1417975
36085024800,24800,40.5158052,-74.24459329999999
36085025100,25100,40.6180408,-74.14603309999998
36085027301,27301,40.5997587,-74.15183309999999
36085027302,27302,40.595558000000004,-74.13873170000001
36085027702,27702,40.5800895,-74.1636447
36085027704,27704,40.5854221,-74.1515104
36085027705,27705,40.588248,-74.156982
36085027706,27706,40.5909369,-74.1619016
36085027900,27900,40.5749591,-74.1491087
36085029102,29102,40.6090797,-74.1913398
36085029103,29103,40.604305700000005,-74.17045309999999
36085029104,29104,40.6137133,-74.1634983
36085030301,30301,40.618888299999995,-74.1562102
36085030302,30302,40.6235145,-74.1587313
36085031901,31901,40.6303035,-74.16332109999999
36085031902,31902,40.6395465,-74.1656672
36085032300,32300,40.635093,-74.1791639
36085990100,990100,40.5255512,-74.1085829
